LSOA21CD,LSOA21NM,LSOA21LN,IMDScore,Income,Employment,EducationScore,CrimeScore,LivingEnvironmentScore,POP2022Total,Period_Total_Crimes,Crime_Rate
E01014630,Bristol 005A,Sheridan Road,38.26,39.7,18.6,44.8,1.0,7.9,2196,188,85.61020036429873
E01014631,Bristol 004A,Monks Park,19.91,18.4,12.2,9.5,0.5,14.1,1237,281,227.16248989490703
E01014632,Bristol 004B,Filton Road,17.42,19.7,10.6,12.6,-0.1,12.1,2199,372,169.16780354706685
E01014633,Bristol 004C,Manor Farm,9.97,11.6,7.6,7.5,0.1,17.9,1879,161,85.68387440127727
E01014634,Bristol 005B,Keys Avenue,9.02,8.6,4.7,3.7,-0.1,27.4,1816,130,71.58590308370044
E01014635,Bristol 010B,Wessex Avenue,9.55,9.1,5.4,4.9,0.3,30.0,2073,197,95.03135552339604
E01014636,Bristol 004D,Horfield Common,30.57,29.6,21.2,29.2,1.1,18.0,1632,240,147.05882352941177
E01014637,Bristol 010C,Wellington Hill,10.77,5.7,4.4,1.1,0.5,49.6,1652,145,87.772397094431
E01014638,Bristol 003C,Lawrence Weston Parade,53.97,45.2,27.3,71.4,1.6,15.6,1885,493,261.53846153846155
E01014639,Bristol 003D,Lawrence Weston South,60.16,57.3,35.0,72.1,1.3,10.4,1603,213,132.87585776668746
E01014640,Bristol 003E,Lawrence Weston East,34.28,36.1,20.4,49.8,0.7,10.7,1651,216,130.8298001211387
E01014641,Bristol 007A,Coombe Dingle East,14.04,15.7,11.0,20.6,0.0,10.2,1523,129,84.70124753775443
E01014642,Bristol 007B,Coombe Dingle West,13.15,15.0,9.8,12.6,0.1,12.3,1499,90,60.04002668445631
E01014643,Bristol 007C,Sea Mills South,38.23,36.0,23.1,48.1,1.2,22.2,1416,179,126.41242937853106
E01014644,Bristol 007D,Sea Mills North,25.59,29.1,15.6,41.4,0.6,6.0,1684,129,76.60332541567696
E01014645,Bristol 042A,Red Lion Hill,18.61,17.3,13.1,18.1,0.6,23.4,1663,85,51.11244738424534
E01014646,Bristol 042B,Knowle Park,23.05,25.4,16.2,36.3,0.5,10.2,1804,137,75.94235033259423
E01014647,Bristol 044D,Ilminster Avenue East,43.8,44.5,23.9,73.1,1.0,9.7,1789,175,97.82001117942984
E01014648,Bristol 042C,Upper Knowle,12.9,9.6,8.2,3.6,0.3,50.0,1725,120,69.56521739130434
E01014649,Bristol 042D,Redcatch,8.96,7.1,8.1,2.9,-0.3,40.1,1772,61,34.42437923250564
E01014650,Bristol 044E,Broadwalk,20.99,20.2,13.7,35.5,0.5,12.1,1662,145,87.24428399518652
E01014651,Bristol 042E,Talbot Hill,7.31,7.1,5.1,2.1,-0.3,39.1,1784,79,44.28251121076234
E01014653,Bristol 055B,Easton Road,59.94,60.7,31.9,53.3,1.4,45.0,2748,509,185.22561863173217
E01014654,Bristol 056A,St Judes,46.92,48.1,24.1,51.1,1.5,42.2,2590,674,260.2316602316602
E01014655,Bristol 055C,Stapleton Road,42.43,41.9,22.2,34.6,1.5,54.0,2639,352,133.38385752178854
E01014658,Bristol 056B,St Philips,54.81,61.6,30.7,57.8,0.7,21.7,2511,403,160.49382716049382
E01014659,Bristol 005C,Filton Avenue North,36.59,39.7,18.8,40.5,0.8,11.1,2188,278,127.05667276051189
E01014660,Bristol 014A,Lockleaze North,33.05,30.8,19.4,37.8,0.8,4.3,2233,299,133.90058217644423
E01014661,Bristol 005D,Filton Avenue South,27.75,31.9,15.7,38.0,0.4,16.0,1795,137,76.32311977715878
E01014662,Bristol 010D,Horfield Sports Ground,17.07,22.4,10.1,17.2,-0.2,24.1,1686,130,77.1055753262159
E01014663,Bristol 014B,Lockleaze South,37.01,38.3,22.3,43.3,1.0,9.8,1627,229,140.7498463429625
E01014664,Bristol 014C,Muller Road,31.11,32.0,15.2,25.4,1.4,21.7,1741,423,242.96381390005746
E01014665,Bristol 014D,Eastgate,19.83,19.3,10.6,22.4,0.7,42.2,2189,813,371.40246687985376
E01014666,Bristol 017C,Cranbrook Road,2.77,3.5,3.9,0.7,-1.4,23.8,1919,38,19.801980198019802
E01014667,Bristol 017D,Westbury Park South,4.33,3.6,2.5,0.3,-1.4,38.0,1704,58,34.03755868544601
E01014668,Bristol 020C,Berkeley Road South,5.93,3.2,2.9,0.2,-0.2,42.4,1638,152,92.7960927960928
E01014669,Bristol 020D,Redland Court Road,5.9,5.8,4.4,1.5,-0.8,39.9,1641,57,34.73491773308958
E01014670,Bristol 020E,Zetland Road,10.45,3.7,4.8,0.4,0.0,60.9,1543,44,28.515878159429683
E01014671,Bristol 020F,St Andrews Park,13.9,6.5,4.7,0.9,0.9,59.2,1738,129,74.22324510932106
E01014672,Bristol 017E,Manor Park,5.99,6.1,4.6,1.1,-0.9,36.2,2183,96,43.9761795693999
E01014673,Bristol 027A,Two Mile Hill East,22.02,22.0,12.0,26.4,0.5,30.3,1929,172,89.16537065837221
E01014675,Bristol 027C,Two Mile Hill West,18.22,18.0,9.5,20.4,0.5,33.6,1738,146,84.00460299194476
E01014676,Bristol 027D,Kingsway,22.45,22.9,15.5,28.5,0.3,18.1,1549,110,71.0135571336346
E01014677,Bristol 033A,Crews Hole,8.74,11.1,5.6,7.5,-0.3,16.6,1527,66,43.222003929273086
E01014678,Bristol 033B,Nags Head Hill,15.28,14.6,11.6,15.1,0.0,30.8,1690,149,88.16568047337279
E01014679,Bristol 033C,Bryants Hill,12.38,11.6,8.4,24.4,-0.2,22.2,1610,76,47.204968944099384
E01014680,Bristol 033D,Conham Valley,8.62,8.6,7.5,15.8,-0.8,17.6,1315,35,26.61596958174905
E01014681,Bristol 029D,Redfield,23.7,20.7,12.3,22.8,0.8,42.1,2576,424,164.59627329192548
E01014682,Bristol 028A,West St George,20.54,18.8,10.7,14.5,1.0,35.7,1740,131,75.28735632183908
E01014683,Bristol 028B,Clouds Hill,27.73,27.8,16.9,20.0,0.8,33.6,1869,162,86.67736757624398
E01014684,Bristol 029E,St Georges Park,23.01,19.5,12.3,12.6,1.1,39.4,1951,219,112.25012813941568
E01014685,Bristol 028C,Whiteway,33.61,35.3,20.0,50.0,0.4,15.3,1665,99,59.45945945945946
E01014686,Bristol 028D,Plummers Hill,18.62,20.9,13.5,22.9,0.0,16.8,1874,103,54.96264674493063
E01014687,Bristol 028E,East St George,22.99,21.9,12.9,23.8,0.5,32.0,1562,197,126.12035851472473
E01014688,Bristol 002A,Trymside,38.15,39.1,20.1,51.9,1.0,13.2,1899,154,81.09531332280147
E01014689,Bristol 002B,Southmead Central,58.3,54.5,26.3,78.9,1.8,14.7,1636,597,364.91442542787286
E01014690,Bristol 002C,Southmead East,28.84,29.3,16.1,37.9,0.7,6.0,2282,138,60.473269062226116
E01014691,Bristol 002D,Southmead West,30.54,30.5,21.0,31.7,0.7,9.9,2042,154,75.41625857002938
E01014692,Bristol 002E,Fonthill,33.9,34.3,17.5,39.6,0.5,13.5,1762,91,51.64585698070375
E01014693,Bristol 002F,Charlton Mead,7.07,7.3,6.1,12.3,-1.2,6.9,1418,75,52.89139633286319
E01014694,Bristol 002G,Southmead North,31.23,32.6,20.0,38.9,0.6,7.6,1735,138,79.53890489913545
E01014695,Bristol 036A,Bower Ashton,23.55,22.0,15.5,8.6,1.0,28.1,2078,313,150.62560153994227
E01014696,Bristol 036B,Hamilton Road,6.08,7.6,4.2,0.6,-0.2,33.5,1872,188,100.42735042735043
E01014698,Bristol 036C,Stackpool Road,7.79,9.4,4.3,1.6,-0.5,40.4,1957,79,40.3679100664282
E01014699,Bristol 036D,Coronation Road West,19.16,19.5,11.2,7.7,0.7,39.0,1606,216,134.49564134495643
E01014700,Bristol 036E,Ashton,6.22,5.8,6.0,3.3,-0.3,28.3,1655,174,105.13595166163142
E01014701,Bristol 036F,Coronation Road East,11.11,9.4,6.5,2.6,-0.1,42.5,1871,75,40.08551576696953
E01014702,Bristol 049A,Stockwood Lane North,10.07,12.1,7.7,16.1,-0.3,9.1,1478,57,38.56562922868741
E01014703,Bristol 049B,Burnbush Hill,36.42,34.7,23.3,45.6,0.9,12.4,1544,152,98.44559585492229
E01014704,Bristol 049C,Woodleigh Gardens,18.63,23.5,13.8,24.3,0.5,10.9,1871,180,96.2052378407269
E01014705,Bristol 049D,The Coots,8.42,14.5,6.5,12.8,-0.7,9.1,1366,62,45.387994143484626
E01014706,Bristol 049E,Burnbush,50.1,41.2,27.5,70.3,1.5,9.9,1378,436,316.40058055152394
E01014707,Bristol 049F,Stockwood Lane South,16.79,14.7,12.6,30.6,0.4,9.2,1614,76,47.08798017348203
E01014708,Bristol 049G,Hazelbury,12.33,13.2,10.3,16.8,-0.1,15.5,1897,126,66.42066420664207
E01014709,Bristol 015A,Sneyd Park and the Downs,8.33,3.8,2.4,2.0,0.6,38.6,1289,256,198.60356865787432
E01014710,Bristol 015B,Rockleaze,3.53,2.2,1.7,3.2,-1.1,28.6,1611,64,39.72687771570453
E01014711,Bristol 015C,Stoke Bishop North,3.5,4.4,6.3,0.2,-0.7,11.0,1350,102,75.55555555555556
E01014712,Bristol 015D,Stoke Bishop South,9.73,12.4,8.6,4.3,0.0,13.7,1290,72,55.81395348837209
E01014713,Bristol 015E,Old Sneed Park,3.63,3.2,4.4,0.9,-1.2,19.6,1370,38,27.737226277372265
E01014714,Bristol 015F,University Halls,2.06,0.9,0.7,0.3,-1.9,21.1,3665,48,13.096862210095498
E01014715,Bristol 009A,Canford Park,2.59,4.0,3.6,0.3,-0.7,18.8,1733,54,31.159838430467396
E01014716,Bristol 009B,Canford Lane,2.17,2.6,2.7,0.3,-1.1,14.6,1575,34,21.58730158730159
E01014717,Bristol 009C,Elmlea,3.19,3.9,3.8,0.2,-2.1,26.3,1708,28,16.393442622950822
E01014718,Bristol 009D,Henbury Hill,2.54,5.1,2.8,0.5,-1.4,14.3,1567,38,24.250159540523292
E01014719,Bristol 006B,Westbury Village,7.07,5.9,5.7,0.5,-0.2,41.1,1469,192,130.7011572498298
E01014720,Bristol 006C,Lake Road,16.83,19.5,13.5,8.2,0.1,20.8,1615,106,65.63467492260062
E01014721,Bristol 006D,Westbury North,6.58,10.6,8.9,0.6,-0.7,16.8,1743,179,102.69650028686173
E01014722,Bristol 052C,Tanorth Road,9.95,11.6,8.7,16.2,-0.3,12.9,1589,70,44.05286343612335
E01014723,Bristol 052D,Court Farm Road,7.29,7.8,6.4,15.8,-0.7,11.3,1382,113,81.76555716353111
E01014725,Bristol 052E,Whitchurch,4.69,7.5,5.9,11.5,-0.9,3.9,1472,24,16.304347826086957
E01014726,Bristol 053B,Hareclive,70.55,61.3,38.9,85.6,2.2,6.7,1692,504,297.8723404255319
E01014727,Bristol 053C,Bishport Avenue East,59.97,56.3,32.8,80.5,1.6,7.2,1593,332,208.41180163214062
E01014729,Bristol 040A,Marksbury Road,35.75,40.6,18.6,55.2,1.0,10.3,1832,156,85.1528384279476
E01014730,Bristol 037A,Lower Totterdown,23.95,22.7,11.9,10.7,1.1,36.5,1656,173,104.46859903381643
E01014731,Bristol 037B,Upper Totterdown,21.4,19.0,11.2,21.9,0.3,41.2,1589,78,49.08747640025173
E01014732,Bristol 037C,Wells Road,16.15,13.7,9.7,5.8,0.2,48.7,1690,65,38.46153846153847
E01014733,Bristol 040B,Windmill Hill West,10.35,15.1,6.4,6.4,-0.1,33.7,1848,90,48.701298701298704
E01014734,Bristol 040C,Windmill Hill East,14.22,14.9,8.7,5.1,0.4,46.1,1660,72,43.373493975903614
E01014735,Bristol 037D,Victoria Park,10.21,10.4,7.2,5.9,-0.1,36.0,1810,108,59.668508287292816
E01014736,Bristol 040D,St Johns Lane,21.55,26.5,12.0,30.4,0.5,21.6,2147,193,89.89287377736377
E01032514,Bristol 053E,Bishport Avenue,72.0,64.9,40.3,86.9,2.1,8.7,2132,395,185.2720450281426
E01032515,Bristol 053F,Whitchurch Park West,64.31,63.4,38.7,67.3,1.3,10.9,2325,520,223.65591397849462
E01032516,Bristol 001G,Blaise,20.75,21.2,13.5,24.5,1.2,15.2,1999,192,96.048024012006
E01032517,Bristol 001H,Crow Lane South,29.86,33.5,19.8,34.5,0.9,11.3,1846,227,122.96858071505959
E01032518,Bristol 018E,East Hillfields,39.29,42.9,25.7,46.3,0.7,14.2,2081,169,81.21095627102355
E01032519,Bristol 018F,Staple Hill Road South,13.61,16.7,8.5,16.5,-0.1,31.0,1241,65,52.377115229653505
E01033342,Bristol 025E,St James Barton,21.36,12.7,5.5,12.2,1.8,27.1,2220,1612,726.1261261261261
E01033344,Bristol 060D,Brandon Hill,13.65,10.2,5.3,7.0,0.9,29.8,2087,515,246.7656923814087
E01033347,Bristol 059D,St Pauls Portland Square,18.0,11.6,7.5,28.6,1.1,27.3,2880,672,233.33333333333334
E01033348,Bristol 059C,St Pauls City Road,36.67,32.8,15.8,34.6,2.0,34.0,1209,257,212.57237386269645
E01033350,Bristol 061D,Spike Island,13.99,12.3,8.0,14.6,0.6,20.0,1135,165,145.37444933920705
E01033352,Bristol 054A,The Dings,20.93,23.6,8.7,18.2,0.5,24.6,1834,380,207.19738276990185
E01033353,Bristol 054B,Old Market and Temple Meads,21.21,13.7,8.2,27.7,0.6,30.0,2279,672,294.8661693725318
E01033356,Bristol 056C,Barton Hill,53.99,57.2,26.0,55.4,0.9,28.7,1701,220,129.33568489124045
E01033358,Bristol 054D,Cabot Circus,52.79,47.9,23.6,52.5,1.6,35.4,2609,1015,389.0379455730165
E01033359,Bristol 039E,Bedminster East,33.87,26.7,14.9,17.1,1.7,31.8,1739,768,441.6331224841863
E01033361,Bristol 039F,Bedminster West,33.66,27.6,17.4,17.7,1.8,30.9,1470,399,271.4285714285714
E01033362,Bristol 039G,West Street East,23.7,18.8,10.7,16.5,0.5,26.7,1295,202,155.98455598455598
E01033364,Bristol 039H,West Street West,15.16,12.4,7.5,18.4,0.5,37.4,1798,121,67.29699666295883
E01033366,Bristol 059B,St Pauls Grosvenor Road,40.91,46.5,22.3,42.0,1.2,26.6,1562,136,87.06786171574905
E01033367,Bristol 025F,Stokes Croft West,45.55,36.9,23.3,19.6,2.5,47.2,1432,461,321.92737430167597
E01033369,Bristol 056D,Newtown,47.51,54.7,25.9,50.9,0.9,34.7,1468,220,149.86376021798364
E01033370,Bristol 054E,Redcliffe South,55.45,47.4,28.5,54.5,1.7,40.2,1373,281,204.6613255644574
E01033902,Bristol 054F,Redcliffe Quays,13.99,12.0,10.0,11.9,0.1,30.2,1387,242,174.47728911319393
E01033903,Bristol 054G,Redcliffe Temple,22.44,26.1,11.1,8.4,0.2,24.8,1478,295,199.59404600811908
E01033904,Bristol 060B,St Michaels Hill,11.18,4.0,1.6,5.9,0.1,39.0,2628,720,273.972602739726
E01033905,Bristol 060C,Park Row,12.54,2.9,1.4,9.3,1.0,44.6,1522,637,418.52825229960575
E01033906,Bristol 060E,Canons Marsh,6.29,6.1,3.3,5.8,0.5,7.7,1150,8,6.9565217391304355
E01033907,Bristol 061A,Castle Park,26.29,9.1,5.5,27.7,2.0,37.6,2240,2422,1081.25
E01033908,Bristol 061B,Queens Square,18.56,3.9,3.4,13.5,1.6,33.3,1518,845,556.6534914361001
E01033909,Bristol 061C,The Centre,12.68,2.2,1.7,5.1,1.7,32.4,2294,1213,528.7707061900611
E01033910,Bristol 061E,Bathurst Basin,24.23,27.0,12.9,27.5,1.4,23.6,1466,334,227.83083219645292
E01014496,Bristol 008E,Avonmouth Docks,29.05,23.2,11.6,55.4,-0.2,32.8,2030,368,181.2807881773399
E01014498,Bristol 003B,Kingsweston Avenue,35.55,43.3,22.4,46.5,0.0,19.9,1614,406,251.54894671623296
