OBJECTID,LSOA21CD,LSOA21NM,LSOA21LN,IMDScore,IMDRank,IMDDecile,IMDpRank,IMDBrisRank,IMDBrisDecile,Income,IncomeRank,IncomeDecile,Employment,EmploymentRank,EmploymentDecile,EducationSkillsTrainingScore,EducationSkillsTrainingRank,EducationSkillsTrainingdecile,HealthDisabilityScore,HealthDisabilityRank,HealthDisabilityDecile,CrimeScore,CrimeRank,CrimeDecile,BarriersHousingServicesScore,BarriersHousingServicesRank,BarriersHousingServicesDecile,LivingEnvironmentScore,LivingEnvironmentRank,LivingEnvironmentDecile,IDACI,IDACIRank,IDACIDecile,IDAOPI,IDAOPIRank,IDAOPIDecile,SUBCYPScore,SUBCYPRank,SUBCYPDecile,SUBSkillsScore,SUBSkillsRank,SUBSkillsDecile,SUBGeogBarriersScore,SUBGeogBarriersRank,SUBGeogBarriersDecile,SUBWiderBarriersScore,SUBWiderBarriersRank,SUBWiderBarriersDecile,SUBIndoorsScore,SUBIndoorsRank,SUBIndoorsDecile,SUBOutdoorsScore,SUBOutdoorsRank,SUBOutdoorsDecile,POP2022Total,POP2022Children,POP2022Older,POP2022WAP,ShapeSTArea,ShapeSTLength
1,E01014674,Bristol 027B,Burchells Green,22.04,13117,4,38.86,109,5,24.9,12349,4,14.1,12357,4,32.1,8117,3,0.3,12792,4,0.3,12634,4,17.9,20053,6,17.9,16838,5,42.1,11073,4,18.2,14436,5,0.9,5715,2,0.3,11233,4,24,25594,8,1.8,9051,3,0.1,13753,5,-0.2,19392,6,1749,344,311,1177,228209.82050645,3550.00741876125
2,E01014485,Bristol 058A,Mina Road,21.1,13840,5,41,117,5,22.1,14170,5,11.1,16802,5,22.6,12719,4,0.1,14928,5,0.3,11822,4,11,29186,9,48.5,2551,1,39,12412,4,27.6,9098,3,1,4753,2,0.1,31220,10,19,29232,9,0.2,14725,5,0.9,3484,2,0.9,4292,2,1975,331,263,1459,274550.01289955,3443.81458666763
3,E01014486,Bristol 058C,St Agnes,35.23,6091,2,18.04,53,2,32.8,8208,3,19,7478,3,25.5,11107,4,0.9,5723,2,1.4,1620,1,16.4,22168,7,46.8,2924,1,45.7,9648,3,49.5,2563,1,0.8,6055,2,0.2,19171,6,16,30801,10,1.9,8516,3,0.8,4490,2,1,3111,1,2759,413,264,2154,276068.717460095,4333.46928992171
4,E01014487,Bristol 020A,Cromwell Road,8.32,27085,9,80.24,215,8,7.7,29106,9,5.5,29306,9,1,32877,10,-0.8,27320,9,-0.1,18484,6,11.3,28773,9,43.8,3714,2,7.9,31608,10,12,19702,6,-1.2,31114,10,0.1,33663,10,17.4,30120,9,0.5,13850,5,0.9,2990,1,0.2,12288,4,2038,236,237,1626,193619.2204472,2890.46479213348
5,E01014488,Bristol 058B,Upper Montpelier,17.9,16452,5,48.74,141,6,21.4,14679,5,12.9,13925,5,11,21721,7,-0.1,17157,6,0.4,10430,4,10.1,30067,9,33.4,7665,3,38.1,12801,4,23.6,11157,4,0.2,13216,4,0.1,32405,10,16.9,30398,10,0.1,15315,5,0.7,5669,2,0.1,14659,5,2108,336,259,1594,188047.9322222,2754.12536009241
6,E01014489,Bristol 059A,Lower Montpelier,27.15,9802,3,29.04,84,4,25.6,11905,4,15.1,11195,4,23.4,12222,4,0.6,8322,3,1.2,2378,1,13.6,26040,8,33.5,7593,3,46.8,9188,3,52.3,2124,1,1,4303,2,0.1,31645,10,13.6,31709,10,1.3,10725,4,0.5,7390,3,0.5,7875,3,2550,288,192,2139,171652.47795916,2699.48030970355
7,E01014491,Bristol 020B,Ashley Hill,10.1,24861,8,73.65,196,8,9.2,27153,9,7.1,25328,8,4.4,28956,9,-0.6,25721,8,0.1,15131,5,10.8,29341,9,42,4267,2,12.9,28376,9,10.6,21291,7,-0.4,23085,7,0.1,33511,10,20.5,28263,9,0.1,15456,5,0.9,3332,1,0.1,12958,4,2007,351,262,1454,318834.17141395,3950.41206315635
8,E01014492,Bristol 008A,Shirehampton Centre,37.66,5237,2,15.51,42,2,36.4,6640,2,21.5,5632,2,60.3,1541,1,0.8,6216,2,0.8,5856,2,20.2,16729,5,18.8,16161,5,52.1,7246,3,25.5,10152,4,2.1,209,1,0.3,9051,3,30,19869,6,1.6,9483,3,0.1,14228,5,0,15696,5,1670,313,476,987,570178.089392925,7008.6994370654
9,E01014493,Bristol 008B,Barrow Hill,33.66,6691,2,19.82,60,3,30.8,9121,3,19.4,7124,3,47.6,3707,2,1,4993,2,0.9,4822,2,16.4,22176,7,24.6,12317,4,38.3,12746,4,35.2,6182,2,1.3,2387,1,0.3,6168,2,30.4,19404,6,0.5,13664,5,0.1,13512,5,0.5,7378,3,1630,371,297,1053,267838.074670775,4362.3601174176
10,E01014494,Bristol 008C,Shirehampton Portway,11.69,22941,7,67.96,183,7,11.9,23495,7,7.9,23307,7,14.8,18322,6,-0.4,22300,7,0,16065,5,16.4,22264,7,27.4,10744,4,21,22271,7,8.6,23916,8,-0.1,17601,6,0.2,17491,6,33,16752,5,0,15920,5,0.5,7623,3,-0.2,18441,6,1565,256,428,1010,833050.18425926,6329.91613093878
11,E01014495,Bristol 008D,Woodwell Road,18.64,15825,5,46.88,130,5,19,16413,5,12.8,14097,5,24.5,11635,4,0.2,13295,4,0.1,15368,5,16.4,22197,7,22.9,13294,4,27.8,18009,6,16.5,15538,5,0.5,9198,3,0.2,13948,5,29.9,19932,6,0.6,13312,4,0.3,10227,4,-0.1,18348,6,1802,333,464,1118,396332.16347845,4442.29625343655
12,E01014497,Bristol 003A,Lawrence Weston West,38.71,4939,2,14.63,35,2,40.2,5256,2,21.2,5894,2,55.8,2208,1,0.8,6941,3,1.1,3601,2,24.2,11783,4,15.5,18705,6,60.1,4713,2,26.8,9511,3,1.6,1343,1,0.4,4666,2,34.8,14879,5,1.8,8857,3,-0.1,17860,6,0,15122,5,1742,425,253,1105,621967.104950925,4939.70242507112
13,E01014499,Bristol 008F,Avonmouth Village,31.01,7806,3,23.13,67,3,28.7,10212,4,18.4,7937,3,48.7,3484,2,0.9,5303,2,0.1,14773,5,19.7,17415,6,26.7,11160,4,39.9,12014,4,23.5,11185,4,1.3,2298,1,0.3,5748,2,34.4,15336,5,0.7,12906,4,0,16370,5,1,3325,1,1676,358,383,1027,1612491.94086535,9926.99807880972
14,E01014500,Bristol 039A,Parson Street,14.24,20141,6,59.67,161,6,13.9,21299,7,7.7,23871,8,13.8,19141,6,0.1,15562,5,0.3,11697,4,12.3,27705,9,36,6491,2,25.4,19404,6,14.5,17221,6,0.1,14897,5,0.2,22486,7,20.7,28157,9,0.5,13650,5,0.6,6259,2,0.5,7910,3,1872,238,345,1379,252891.26668115,4053.45751762877
15,E01014501,Bristol 041A,Ashton Vale,28.55,9010,3,26.69,78,3,28.8,10201,4,18.5,7873,3,56.6,2099,1,0.7,7261,3,0,16175,5,13.5,26145,8,6.4,27781,9,39.2,12326,4,24.4,10710,4,2,388,1,0.3,9861,3,32.1,17566,6,-0.8,19641,6,-0.3,23104,7,-1.1,31730,10,2148,408,531,1323,883397.28465299,5402.6005113262
16,E01014502,Bristol 039B,Bedminster Road,24.52,11419,4,33.83,90,4,27.5,10831,4,14.6,11841,4,35.8,6799,3,0.6,9046,3,0.6,8334,3,11.5,28573,9,17.4,17191,6,52.2,7230,3,27.2,9294,3,1.2,3095,1,0.2,14325,5,22.4,26847,8,0.1,15302,5,-0.1,18030,6,0.3,11070,4,2033,327,381,1437,296034.846856525,3849.06487330194
17,E01014504,Bristol 041B,Luckwell Road,8.18,27237,9,80.69,216,9,6.6,30512,10,4.6,31277,10,3.6,29860,9,-0.4,22116,7,-0.7,26410,8,8.4,31481,10,46.7,2952,1,9.8,30508,10,8.7,23823,8,-0.6,25214,8,0.1,32844,10,20,28635,9,-0.7,18853,6,1,2082,1,-0.1,16807,5,1578,268,243,1126,131668.241363075,3299.61369420206
18,E01014505,Bristol 041C,Chessel Street,9.77,25237,8,74.77,201,8,8.7,27811,9,4.3,31862,10,7.8,25002,8,-0.2,20006,6,-0.4,22412,7,9,31023,10,46.6,2974,1,9.1,30989,10,23,11479,4,-0.1,17318,6,0.1,32932,10,18.8,29345,9,-0.4,17499,6,1.1,1620,1,-0.7,27612,9,1797,258,205,1404,124415.263271575,2431.35680946657
19,E01014506,Bristol 041D,Winterstoke Road,9.12,26058,8,77.2,204,8,10.1,25908,8,7.6,23982,8,13.3,19559,6,-0.4,22288,7,0,16946,6,6.8,32612,10,19.1,15934,5,18.5,24116,8,5.4,29335,9,-0.1,18019,6,0.2,19448,6,24.1,25520,8,-1.9,24565,8,0.2,12226,4,-0.3,21339,7,1667,346,362,1060,606960.639777975,5725.73018375794
20,E01014507,Bristol 016A,Seymour Road,6.22,29507,9,87.42,238,9,5.2,31921,10,2.7,33426,10,1.1,32743,10,-0.9,28288,9,-1,29711,9,12,28074,9,44.4,3562,2,5.6,32687,10,11.8,19932,6,-1.2,30787,10,0,33671,10,19,29243,9,0.5,13490,4,0.9,3023,1,0.3,11098,4,1907,370,199,1405,136390.426810675,2917.21078022831
21,E01014508,Bristol 016B,Cricket Ground,8.71,26572,8,78.72,209,8,5.3,31808,10,4,32282,10,1.2,32595,10,-0.6,25642,8,0.9,5315,2,10.7,29494,9,33.8,7469,3,3.8,33320,10,7.7,25258,8,-1.2,31199,10,0.1,32762,10,19.2,29129,9,0.1,15190,5,0.6,5781,2,0.1,13236,4,1657,266,223,1247,183153.599587935,3753.89041819947
22,E01014509,Bristol 016C,Ashley Down,5.76,30029,9,88.96,246,10,7.4,29481,9,4.1,32030,10,4.8,28436,9,-0.8,27073,9,-0.6,25864,8,15.2,23836,8,26.5,11214,4,12.1,28969,9,9.6,22557,7,-0.4,22144,7,0.1,33545,10,21.7,27441,9,1.3,10707,4,0.2,12824,4,0.7,6207,2,2586,422,197,2011,295084.171765415,4018.66347337753
23,E01014510,Bristol 010A,Memorial Stadium,7.38,28206,9,83.56,223,9,7.2,29814,9,5.3,29924,9,1.3,32515,10,-0.4,21798,7,-0.2,19778,6,10.2,30002,9,35.2,6840,3,7.6,31764,10,11.2,20607,7,-1.1,30637,10,0.1,33157,10,20.6,28229,9,-0.1,16410,5,0.6,6586,2,0.5,7953,3,2189,415,238,1589,237936.2554945,3361.50802683658
24,E01014511,Bristol 016D,Bishop Road,6.38,29323,9,86.87,235,9,5.1,32046,10,4.5,31456,10,0.3,33603,10,-0.4,22348,7,-0.6,24907,8,8.5,31395,10,38.1,5656,2,5.1,32909,10,6.5,27360,9,-1.7,33052,10,0,33723,10,18.6,29477,9,-0.5,18148,6,0.8,3946,2,0,16148,5,1432,328,179,991,121444.837923725,1887.15636432204
25,E01014512,Bristol 016E,Somerville Road,8.07,27359,9,81.05,219,9,9.4,26952,8,5.6,29175,9,1.6,32207,10,-0.6,24678,8,-0.4,21967,7,8.8,31182,10,40.3,4807,2,5.5,32749,10,20.5,12957,4,-1,29637,9,0.1,33446,10,17.8,29901,9,-0.4,17468,6,0.8,3571,2,0.1,14241,5,1534,269,319,1039,177389.340549975,3232.19185665311
26,E01014513,Bristol 016F,St Bonaventures,3.25,32517,10,96.33,258,10,3.2,33281,10,2.8,33348,10,0.1,33734,10,-0.9,28399,9,-1.1,30593,10,4.6,33389,10,27,10955,4,1.9,33674,10,3.9,31637,10,-2.2,33632,10,0,33686,10,20.6,28226,9,-2.5,26845,8,0.5,7300,3,-0.3,21505,7,1627,359,346,1027,364824.90856275,3928.58793159961
27,E01014514,Bristol 016G,Radnor Road,15.75,18509,6,54.83,154,6,7.9,28923,9,8.2,22488,7,3.9,29549,9,1,4495,2,0.4,11359,4,12.4,27473,9,38.6,5444,2,10.6,30025,9,9.1,23120,7,-0.6,24931,8,0.1,32470,10,19.6,28893,9,0.6,13074,4,0.7,4880,2,0.4,9318,3,2251,324,218,1772,248302.43178475,3864.96233587837
28,E01014515,Bristol 050A,Highridge Common,33.55,6737,2,19.96,62,3,29.8,9630,3,19.3,7210,3,57.8,1918,1,0.8,5981,2,0.9,4634,2,10.5,29663,9,19.6,15558,5,47,9141,3,22.5,11746,4,1.6,1171,1,0.4,4339,2,30.3,19494,6,-1.6,23088,7,0.1,13972,5,0.1,14442,5,1518,289,396,915,321541.40649425,3639.74069613838
29,E01014516,Bristol 050B,Four Acres,63.44,693,1,2.05,7,1,57,1299,1,34.9,813,1,77.1,247,1,1.9,469,1,1.4,1862,1,16.2,22503,7,11.9,21870,7,76.2,1293,1,45.5,3334,1,2.7,18,1,0.4,2682,1,32.4,17306,6,0,15656,5,-0.1,16835,5,-0.8,29436,9,1491,389,274,894,248638.72873801,3456.40856039374
30,E01014517,Bristol 050C,Sherrin Way,48.89,2549,1,7.55,23,1,49.1,2714,1,26.2,3137,1,76.9,256,1,1.3,2597,1,0.8,6254,2,20.6,16283,5,4.6,29904,9,64.1,3647,2,41.3,4354,2,2.2,163,1,0.4,1979,1,35.9,13831,5,0.6,13266,4,-0.4,25225,8,-1.7,33611,10,1299,355,196,810,283561.9175444,2799.17099033819
31,E01014518,Bristol 046A,Ilchester Crescent,13.97,20441,7,60.56,167,7,15.5,19614,6,9.6,19596,6,16.6,16867,5,0.1,15143,5,0.1,15969,5,11.3,28799,9,23.2,13104,4,25.7,19216,6,13.3,18365,6,0.3,12485,4,0.2,20997,7,26,23773,8,-0.4,17627,6,0.2,11203,4,0.1,14135,5,1797,321,288,1263,537418.011028335,4300.71444306126
32,E01014519,Bristol 046B,Bedminster Down,18.3,16092,5,47.67,137,6,20.8,15118,5,12.5,14490,5,34.2,7347,3,0.1,14289,5,-0.3,21124,7,10,30166,9,18.3,16525,5,27.1,18351,6,18.3,14393,5,0.9,4970,2,0.3,10615,4,26.9,22906,7,-1,20574,7,0.1,13987,5,-0.1,17561,6,1391,263,377,828,540048.65276919,5709.55293518133
33,E01014520,Bristol 046C,Bridgwater Road,6.92,28729,9,85.11,230,9,8.9,27527,9,7,25684,8,18.8,15208,5,-0.8,27435,9,-0.9,28648,9,7.7,32031,10,12.5,21342,7,15.7,26258,8,4.5,30783,10,0.2,14180,5,0.2,15139,5,29.8,20032,6,-3.1,28770,9,-0.1,17457,6,-0.5,24978,8,1695,276,568,967,951681.9769572,5448.40019557162
34,E01014521,Bristol 046D,Kings Head Park,16.28,17960,6,53.21,150,6,16.3,18808,6,11.5,15948,5,24.1,11839,4,0.3,12248,4,0.3,11806,4,7.9,31889,10,12.1,21732,7,25.5,19343,6,9.5,22632,7,0.6,8761,3,0.2,15151,5,27.3,22544,7,-2.1,25132,8,-0.1,17107,6,-0.7,27799,9,1436,296,356,872,357500.4194528,4271.51081652512
35,E01014522,Bristol 050D,Highridge,36.69,5564,2,16.48,44,2,35.3,7064,3,21.7,5533,2,59.9,1597,1,1,4543,2,0.9,4658,2,13.1,26674,8,7.5,26563,8,50.6,7810,3,22.1,11989,4,2.1,285,1,0.3,8364,3,29.6,20267,7,-0.4,17689,6,-0.3,21978,7,-0.9,30518,10,1863,444,345,1161,322820.6801405,3469.67514992319
36,E01014523,Bristol 038A,Allison Road,17.3,17006,6,50.38,145,6,18.3,16974,6,13.4,13285,4,16.3,17044,6,0.5,9095,3,0.1,15329,5,13,26738,8,11.7,22117,7,27.7,18034,6,11.9,19848,6,-0.2,19264,6,0.2,13888,5,31.4,18339,6,-0.8,19636,6,-0.2,19853,6,-0.3,20822,7,1649,301,366,1060,596893.8384383,5345.99037424426
37,E01014524,Bristol 038B,Birchwood Road,14.46,19911,6,58.99,160,6,13,22294,7,10,18744,6,26.2,10759,4,0,16612,5,0.2,14324,5,13.9,25605,8,16.7,17735,6,19.6,23332,7,14.2,17476,6,0.6,7999,3,0.2,13778,5,34.5,15233,5,-1.3,21779,7,0,14761,5,-0.2,19595,6,1656,344,363,1031,314444.859849875,3164.39853140491
38,E01014525,Bristol 038C,Manworthy Road,8.34,27063,9,80.17,213,8,10.4,25515,8,7,25686,8,7,25976,8,-0.3,21522,7,-0.6,24990,8,10.2,29926,9,27.9,10428,4,13.4,28024,9,9.9,22160,7,-0.5,23567,7,0.2,26156,8,24.8,24916,8,-0.6,18481,6,0.6,6310,2,-0.6,25906,8,1631,308,282,1113,183316.39584413,2924.35803082211
39,E01014526,Bristol 038D,Broomhill Road,35.6,5945,2,17.61,50,2,38.7,5795,2,22.3,5140,2,54.9,2357,1,0.6,8347,3,0.4,10877,4,21.4,15123,5,16.9,17592,6,61.7,4253,2,18.3,14367,5,1.6,1180,1,0.3,5662,2,37.7,12187,4,0.4,13900,5,0,15737,5,-0.1,16464,5,1617,347,315,1025,1619744.53483813,9814.19131570568
40,E01014527,Bristol 038E,School Road,20.73,14146,5,41.91,124,5,19,16391,5,14.1,12373,4,13.4,19489,6,0.5,9283,3,0.4,11592,4,13.3,26423,8,37.8,5770,2,15.5,26437,8,25.4,10183,4,0.1,14982,5,0.2,23150,7,25.1,24639,8,0.4,14264,5,0.7,5231,2,0.4,9047,3,1387,194,378,912,412720.540617645,4158.69499983776
41,E01014528,Bristol 035A,Newbridge Road,13.12,21320,7,63.16,173,7,14.5,20678,7,9.2,20383,7,9.8,22919,7,0,15795,5,0,16162,5,14.1,25329,8,27.5,10632,4,24.8,19819,6,11,20750,7,-0.1,17347,6,0.1,27679,9,30,19847,6,-0.1,16420,5,0.5,7404,3,-0.2,19184,6,1590,277,214,1156,500151.77596107,4599.63702055127
42,E01014529,Bristol 035B,St Annes Park,35.37,6034,2,17.88,52,2,36.7,6542,2,20.4,6382,2,56.9,2051,1,0.8,6428,2,0.8,6382,2,19,18445,6,12.5,21293,7,52.7,7036,3,40,4733,2,1.8,701,1,0.3,6820,3,32.9,16804,5,0.8,12586,4,0,16078,5,-0.9,29917,9,1481,297,247,1012,187395.22818095,2805.26835371721
43,E01014530,Bristol 035C,Wootton Road,14.8,19543,6,57.9,159,6,17.1,18026,6,10.6,17584,6,13.8,19184,6,0.2,13055,4,0.1,15004,5,18.7,18792,6,10.1,23615,7,24.1,20260,7,15.9,16039,5,0.1,15171,5,0.2,22185,7,37.5,12363,4,-0.4,17471,6,-0.1,18234,6,-1.1,31801,10,1463,268,246,1010,295807.615569675,3870.95360740058
44,E01014531,Bristol 035D,Sandy Park Road,8.9,26343,8,78.04,207,8,9.9,26252,8,5.6,29196,9,5.6,27514,9,-0.1,18199,6,0.2,14034,5,11.5,28569,9,25.3,11933,4,14.4,27237,9,10.8,20985,7,-0.4,22060,7,0.1,31439,10,24.6,25060,8,-0.1,16401,5,0.3,10424,4,0.2,12261,4,2106,292,255,1637,360016.147849885,6140.40767471052
45,E01014532,Bristol 035E,Sandholme Road,12.03,22562,7,66.84,181,7,15.4,19632,6,7.7,23795,8,14.3,18731,6,0,16593,5,-0.3,20441,7,10.8,29326,9,25.3,11927,4,29.5,17037,6,15.2,16603,5,0.2,13170,4,0.2,24364,8,26.2,23591,7,-0.6,18523,6,0.5,7857,3,-0.4,23352,7,1501,262,269,1052,141976.91793585,2108.62963903902
46,E01014533,Bristol 043A,Bath Road,12.84,21609,7,64.02,176,7,12.3,23033,7,7.4,24576,8,8.1,24686,8,-0.2,19290,6,0.4,10788,4,9.3,30800,10,40.6,4732,2,21.5,21941,7,8,24776,8,-0.3,20443,7,0.2,27291,9,24.3,25335,8,-0.9,19820,6,0.7,4634,2,0.5,7776,3,1595,296,314,1071,291739.5592571,4191.01036746901
47,E01014534,Bristol 043B,Kensington Park,15.99,18246,6,54.05,152,6,10.4,25469,8,7.6,24081,8,5.3,27890,9,0.4,11138,4,1.2,2474,1,12,28017,9,34.5,7123,3,12.7,28474,9,10.4,21453,7,-0.6,25844,8,0.1,27597,9,25.5,24244,8,-0.1,16245,5,0.6,6092,2,0.3,10590,4,1664,276,285,1174,448091.506491785,5538.91342918364
48,E01014535,Bristol 043C,Callington Road,9.77,25231,8,74.75,200,8,10.9,24846,8,7.3,24896,8,10.6,22083,7,-0.8,27251,9,0.3,12115,4,8.7,31254,10,27.4,10700,4,21.1,22265,7,5.5,29131,9,-0.5,23556,7,0.2,18867,6,27.9,21974,7,-1.8,24008,8,0.2,11572,4,0.6,6929,3,2020,388,489,1251,462243.637950125,4692.41999066825
49,E01014536,Bristol 043D,Hicks Gate,33.03,6928,3,20.52,64,3,29.8,9621,3,21.8,5515,2,36.1,6648,2,1,4241,2,0.9,4970,2,20.9,15810,5,13.6,20340,7,53.5,6800,3,18.1,14516,5,0.8,6174,2,0.3,7187,3,31.6,18130,6,1.5,9792,3,-0.2,20486,7,0.1,14596,5,1658,259,424,1079,1248398.79455965,6452.37983318461
50,E01014537,Bristol 035F,Eldonwall,17.89,16458,5,48.76,142,6,23.1,13535,5,12.2,14941,5,22.5,12769,4,0.3,12675,4,-0.1,18143,6,16.3,22402,7,13.2,20693,7,36.5,13557,5,23,11485,4,0.5,9325,3,0.2,16526,5,26.8,23021,7,1,11650,4,-0.1,17361,6,-0.4,22717,7,1827,365,314,1209,345951.703293475,3304.43854325126
