OBJECTID,LSOA21CD,LSOA21NM,LSOA21LN,IMDScore,IMDRank,IMDDecile,IMDpRank,IMDBrisRank,IMDBrisDecile,Income,IncomeRank,IncomeDecile,Employment,EmploymentRank,EmploymentDecile,EducationSkillsTrainingScore,EducationSkillsTrainingRank,EducationSkillsTrainingdecile,HealthDisabilityScore,HealthDisabilityRank,HealthDisabilityDecile,CrimeScore,CrimeRank,CrimeDecile,BarriersHousingServicesScore,BarriersHousingServicesRank,BarriersHousingServicesDecile,LivingEnvironmentScore,LivingEnvironmentRank,LivingEnvironmentDecile,IDACI,IDACIRank,IDACIDecile,IDAOPI,IDAOPIRank,IDAOPIDecile,SUBCYPScore,SUBCYPRank,SUBCYPDecile,SUBSkillsScore,SUBSkillsRank,SUBSkillsDecile,SUBGeogBarriersScore,SUBGeogBarriersRank,SUBGeogBarriersDecile,SUBWiderBarriersScore,SUBWiderBarriersRank,SUBWiderBarriersDecile,SUBIndoorsScore,SUBIndoorsRank,SUBIndoorsDecile,SUBOutdoorsScore,SUBOutdoorsRank,SUBOutdoorsDecile,POP2022Total,POP2022Children,POP2022Older,POP2022WAP,ShapeSTArea,ShapeSTLength
105,E01014596,Bristol 051C,Fair Furlong,47.95,2732,1,8.09,25,1,44.9,3796,2,27.6,2587,1,69.7,634,1,1.4,2298,1,1.2,2532,1,11.7,28341,9,6.6,27535,9,58.7,5088,2,38.3,5203,2,2,389,1,0.4,2850,1,29.3,20575,7,-0.8,19649,6,-0.3,22478,7,-1.3,32776,10,1638,340,387,977,310871.616870645,3306.50443200275
106,E01014597,Bristol 051D,Bishport Avenue West,55.88,1485,1,4.4,14,1,45.5,3650,2,33,1108,1,78.8,193,1,1.5,1706,1,1.6,971,1,14.4,25000,8,6.9,27280,9,61.5,4307,2,27.4,9230,3,2.2,197,1,0.4,1501,1,31.2,18562,6,-0.3,17136,6,-0.4,23401,7,-0.8,28953,9,1409,306,284,891,392604.641967115,3870.16569901321
107,E01014598,Bristol 048B,Imperial Park,6.93,28716,9,85.07,229,9,6.7,30401,10,4.4,31601,10,13.6,19293,6,-0.7,26313,8,0.4,10663,4,11.9,28097,9,10.6,23127,7,13.1,28244,9,4.2,31247,10,0.2,13236,4,0.2,25699,8,31.8,17952,6,-1.4,22083,7,-0.2,20806,7,-0.3,21811,7,2217,304,511,1495,702765.75785309,5165.69198229114
108,E01014599,Bristol 048C,Headley Park,11.48,23177,7,68.66,185,7,11.7,23772,8,7.6,24092,8,23.7,12087,4,-0.4,22473,7,0.1,15335,5,9.9,30275,9,20.8,14772,5,18.6,24086,8,7.3,25914,8,0.6,8602,3,0.2,16092,5,29.2,20667,7,-1.6,23049,7,0.3,9742,3,-0.7,28086,9,1298,243,264,837,294345.2386298,3606.89530875717
109,E01014600,Bristol 048D,Whitchurch Road,23.82,11898,4,35.25,97,4,22.7,13783,5,13.8,12757,4,37,6365,2,0.7,7286,3,0.7,7597,3,8.4,31514,10,18.1,16676,5,26,19025,6,26.7,9579,3,1,4236,2,0.3,9596,3,26,23799,8,-1.5,22788,7,0.1,14391,5,-0.1,16906,6,1496,267,453,868,280430.928683875,3388.25149575483
110,E01014601,Bristol 001A,Brentry West,23.95,11813,4,35,96,4,27.6,10818,4,16,10281,4,29,9386,3,0.7,7610,3,0.3,11862,4,17.2,20945,7,9,24870,8,37,13336,4,22.1,11976,4,0.7,7664,3,0.3,11102,4,31.6,18125,6,0.5,13633,5,-0.2,20453,7,-0.8,28851,9,1872,417,408,1102,453323.6490736,4987.46817728725
111,E01014602,Bristol 001B,Henbury,34.83,6231,2,18.46,54,2,36.2,6748,2,21.6,5610,2,43,4738,2,0.6,8076,3,1.2,2475,1,18.7,18832,6,14.3,19720,6,52.3,7174,3,23.3,11276,4,1.1,3758,2,0.3,6191,2,31.8,17960,6,0.9,12060,4,0,15574,5,-0.5,24942,8,2017,479,373,1268,419812.6420544,3952.83839053875
112,E01014603,Bristol 001C,Brentry East,19.14,15384,5,45.58,129,5,23.5,13201,4,14.2,12295,4,23.4,12242,4,0.1,14655,5,0.2,13236,4,20.6,16178,5,3.2,31473,10,37.8,12928,4,13.6,18049,6,0.6,7932,3,0.2,17797,6,33.3,16424,5,1.2,11090,4,-0.6,28219,9,-1.1,32130,10,2655,542,464,1788,505192.51588715,4036.00637699391
113,E01014605,Bristol 001E,Crow Lane,53.76,1763,1,5.22,19,1,49.6,2603,1,30.1,1798,1,58.2,1850,1,1.6,1400,1,1.4,1708,1,25.1,10749,4,16.9,17608,6,66.3,3106,1,50.4,2418,1,1.7,963,1,0.4,4830,2,27.3,22603,7,3.2,5271,2,0,15573,5,-0.1,16930,6,1842,409,383,1143,292556.473858125,4409.73738447307
114,E01014607,Bristol 047A,Hengrove Park,21.63,13422,4,39.76,112,5,23,13546,5,10.6,17608,6,26.4,10625,4,0.2,13764,5,1.5,1168,1,11.3,28821,9,8.5,25491,8,42.6,10867,4,7.1,26358,8,0.7,6887,3,0.2,15601,5,31.2,18597,6,-1.5,22577,7,-0.5,26339,8,-0.1,17317,6,1746,401,402,1031,1039706.68164431,4722.6250330085
115,E01014608,Bristol 047B,Hengrove West,36.3,5689,2,16.85,48,2,37,6408,2,23.1,4735,2,46.8,3883,2,0.9,5739,2,1.1,3056,1,16.8,21601,7,9.2,24675,8,54.7,6348,2,28.8,8611,3,1.4,2015,1,0.3,7681,3,28.3,21583,7,0.9,11866,4,-0.2,19148,6,-1.3,32831,10,1837,381,321,1210,385264.676211075,4207.95081292342
116,E01014609,Bristol 047C,Two Acres,28.75,8908,3,26.39,77,3,27.8,10706,4,16.7,9457,3,47.9,3629,2,0.8,6232,2,0.7,6963,3,13.9,25627,8,12.9,20999,7,44.4,10161,4,21.1,12565,4,1.3,2270,1,0.3,6244,2,26.8,23062,7,0.3,14401,5,-0.1,18000,6,-0.3,21981,7,1829,353,442,1142,248745.08709685,3363.91727787396
117,E01014610,Bristol 047D,Wharnecliffe Gardens,34.07,6516,2,19.3,56,3,33.9,7709,3,18.9,7527,3,50.7,3100,1,1,4370,2,0.8,6046,2,21.4,15190,5,10.2,23597,7,41.8,11185,4,46.3,3185,1,1.4,1928,1,0.3,5545,2,28.6,21228,7,2.1,7962,3,-0.2,19752,6,-0.6,26342,8,1561,313,368,950,214869.52092515,2565.97235869002
118,E01014611,Bristol 052A,Fortfield West,15.35,18937,6,56.1,155,6,16.7,18382,6,13.5,13185,4,19,15069,5,0,16740,5,0.2,13172,4,9.8,30379,9,9.7,24106,8,37.2,13225,4,8.2,24507,8,0.1,14584,5,0.2,14463,5,32.6,17078,6,-2.9,28127,9,-0.2,19485,6,-0.8,29219,9,1469,238,517,834,621316.675866735,5976.69272870767
119,E01014612,Bristol 052B,Fortfield East,20.83,14049,5,41.62,121,5,23.6,13162,4,14.1,12333,4,33.3,7649,3,0.2,12997,4,0.4,10765,4,10.6,29547,9,12,21773,7,42.2,11060,4,13.7,17936,6,0.8,6190,2,0.3,9293,3,31.8,17953,6,-2,24814,8,0,15795,5,-1.6,33585,10,1535,284,485,888,250060.606308775,3197.42498408305
120,E01014613,Bristol 047E,Hengrove Lane,14.13,20263,7,60.03,163,7,14.9,20204,6,9.1,20612,7,21.8,13143,4,0,16659,5,0,16945,6,12.6,27263,9,24.4,12417,4,25.9,19110,6,9.4,22799,7,0.4,11281,4,0.2,14493,5,27.1,22769,7,-0.1,16385,5,0.3,10606,4,0.1,13394,4,1564,276,399,985,223585.071356725,2340.64593656892
121,E01014614,Bristol 047F,Hengrove East,13.43,21002,7,62.22,171,7,14.4,20779,7,10.3,18163,6,21.4,13419,4,0,16215,5,0.1,14683,5,10.6,29574,9,10.1,23656,8,26,19040,6,5.1,29745,9,0.3,12226,4,0.2,13896,5,30.2,19609,6,-1.5,22770,7,-0.3,21897,7,-0.3,20900,7,1396,244,422,826,539260.934998075,4384.7931111706
122,E01014615,Bristol 011A,Golden Hill,1.95,33415,10,98.99,267,10,4.3,32618,10,4,32276,10,0.5,33350,10,-1.4,31948,10,-1.4,32406,10,5.8,33046,10,15.2,18970,6,6.4,32358,10,2.6,33053,10,-1.5,32509,10,0.1,33455,10,24,25608,8,-2.5,26784,8,0,15362,5,-0.4,22476,7,1601,329,461,936,428584.263883375,3927.75057920724
123,E01014616,Bristol 006A,Henleaze West,6.43,29265,9,86.7,233,9,6.2,30944,10,5.4,29591,9,0.7,33149,10,-0.8,27289,9,-0.9,28570,9,6.3,32808,10,41.7,4359,2,3,33510,10,11.4,20357,7,-1.4,32189,10,0.1,33201,10,22.8,26537,8,-1.9,24566,8,0.8,3965,2,0.4,9268,3,1544,271,463,880,379033.36023065,3102.90140169274
124,E01014617,Bristol 011B,West Broadway,1.3,33652,10,99.69,268,10,2.8,33422,10,2.8,33342,10,0.3,33597,10,-1.2,31178,10,-1.2,30988,10,5.9,33013,10,9.6,24146,8,2.4,33617,10,2.5,33160,10,-1.7,33048,10,0,33684,10,25.7,24048,8,-2.9,28258,9,-0.2,20345,7,-0.6,26576,8,1410,326,369,830,283379.124423425,3139.17501989698
125,E01014618,Bristol 011C,Henleaze North,2.41,33166,10,98.26,264,10,1.6,33699,10,3.4,32897,10,0.1,33737,10,-1.4,32036,10,-0.8,27734,9,4.9,33320,10,20.1,15224,5,2.3,33624,10,0.4,33753,10,-2.2,33673,10,0.1,33652,10,24.8,24885,8,-3.4,29650,9,0.2,11520,4,-0.3,21094,7,1654,357,572,826,324671.8401977,4384.18489508164
126,E01014619,Bristol 017A,North View,7.36,28233,9,83.64,224,9,5.5,31694,10,5.7,28909,9,0.6,33308,10,-1.2,30812,10,-0.8,27824,9,5.9,33004,10,50.2,2210,1,6.1,32487,10,4.2,31211,10,-1.8,33170,10,0.1,32667,10,19.4,28981,9,-1.7,23407,7,1,2425,1,0.6,7279,3,1494,243,412,925,297320.59269775,3268.5995557978
127,E01014620,Bristol 011D,Henleaze South,2.96,32757,10,97.04,260,10,3.2,33279,10,5.1,30294,9,0.5,33406,10,-1.5,32245,10,-1.2,31464,10,3.2,33625,10,23.5,12971,4,3.5,33391,10,3,32776,10,-1.7,32942,10,0.1,33190,10,19.9,28678,9,-3.5,29894,9,0.4,9414,3,-0.2,20279,7,1681,383,505,887,240346.64342745,2979.51363684802
128,E01014621,Bristol 017B,Westbury Park North,8.14,27296,9,80.87,217,9,7.9,28805,9,6.3,27396,9,0.8,33028,10,-0.4,22939,7,-0.9,29109,9,6.9,32523,10,44.6,3496,2,6.7,32210,10,11.4,20321,7,-1.3,31514,10,0.1,33592,10,18.1,29763,9,-1.1,20741,7,1,2568,1,0,15060,5,1520,324,311,968,144879.630423975,2617.14840494094
129,E01014622,Bristol 021A,Hillfields West,24.07,11723,4,34.73,94,4,25.5,11981,4,15.1,11140,4,21.7,13244,4,0.4,11506,4,0.5,10123,3,15.6,23336,7,39,5281,2,40,11981,4,19.8,13377,4,0.4,11167,4,0.2,14876,5,20.8,28093,9,1.4,10101,3,0.6,5840,2,0.7,5803,2,1805,361,307,1216,278551.06554855,3824.11653241756
130,E01014623,Bristol 021B,Mayfield Park,20.81,14063,5,41.66,122,5,21.8,14388,5,12.4,14624,5,25.3,11183,4,0.3,11851,4,0.4,11157,4,16.6,21944,7,28.3,10180,4,26.9,18519,6,28.9,8606,3,0.6,8523,3,0.2,13958,5,21.5,27567,9,1.6,9423,3,0.4,8779,3,0.2,11541,4,1816,386,317,1185,389046.100453625,4689.59266027527
131,E01014624,Bristol 018A,Lodge Hill,24.14,11663,4,34.55,93,4,28.4,10377,4,15.4,10896,4,38.9,5784,2,0.5,9237,3,0,16721,5,15.8,23115,7,12.8,21075,7,40.1,11964,4,24.1,10850,4,1,4458,2,0.3,7643,3,22.9,26467,8,1.3,10582,4,-0.1,17082,6,-0.5,25148,8,1790,398,310,1145,315925.0957039,3721.17959086888
132,E01014626,Bristol 021C,Speedwell,28.92,8827,3,26.15,75,3,32.8,8173,3,16.2,9975,3,32.2,8088,3,0.6,8660,3,1,4303,2,22.8,13378,4,13.4,20531,7,48.8,8457,3,32.4,7180,3,0.8,6194,2,0.3,10310,4,25.4,24361,8,2.9,6032,2,-0.2,20019,6,0,15871,5,2790,606,418,1870,715400.34118299,4469.20506697624
133,E01014627,Bristol 021D,Chester Park,18.59,15859,5,46.98,134,5,18.9,16524,5,10.5,17704,6,32.2,8063,3,0.1,14795,5,0.3,12355,4,16.1,22599,7,22.5,13576,5,31.4,16030,5,14.9,16858,5,1.1,4069,2,0.2,15280,5,22.4,26844,8,1.4,10093,3,0.2,11362,4,0,15295,5,2227,405,382,1509,314869.06663555,3672.95866285748
134,E01014629,Bristol 018D,Hillfields North,29.47,8528,3,25.26,73,3,34.1,7571,3,17.3,8929,3,40.5,5372,2,0.8,6088,2,0.5,9294,3,17.3,20920,7,12,21756,7,47,9131,3,26.5,9663,3,1,4220,2,0.3,6997,3,24.4,25283,8,1.6,9700,3,-0.1,18116,6,-0.5,24418,8,1540,340,240,1012,260716.89740475,3411.82689012225
135,E01014630,Bristol 005A,Sheridan Road,38.26,5077,2,15.04,36,2,39.7,5425,2,18.6,7752,3,44.8,4327,2,0.9,5646,2,1,4048,2,39.3,2327,1,7.9,26057,8,70.4,2270,1,61,1041,1,1.4,2232,1,0.3,8440,3,22.7,26682,8,6.1,973,1,-0.7,29451,9,0.1,14351,5,2196,390,286,1573,272814.164428325,2491.87435079356
136,E01014631,Bristol 004A,Monks Park,19.91,14792,5,43.82,126,5,18.4,16921,6,12.2,15006,5,9.5,23224,7,0.4,10705,4,0.5,10048,3,33.1,4784,2,14.1,19864,6,17.5,24860,8,25.9,9943,3,-0.5,24604,8,0.2,20036,6,24.2,25467,8,5,2103,1,-0.2,19164,6,0,15757,5,1237,199,332,777,489071.135182,4217.98414013287
137,E01014632,Bristol 004B,Filton Road,17.42,16901,6,50.07,143,6,19.7,15929,5,10.6,17662,6,12.6,20223,6,0.3,12680,4,-0.1,18530,6,31.1,5941,2,12.1,21737,7,27.7,18015,6,24.9,10448,4,0.2,13466,4,0.1,27692,9,23.1,26310,8,4.8,2493,1,-0.2,19704,6,-0.2,20040,6,2199,344,321,1616,415096.262034345,4007.77915353103
138,E01014633,Bristol 004C,Manor Farm,9.97,25013,8,74.1,198,8,11.6,23932,8,7.6,24136,8,7.5,25389,8,-0.5,24118,8,0.1,15112,5,20.2,16790,5,17.9,16833,5,17.5,24861,8,9.3,22878,7,-0.4,21989,7,0.2,26780,8,24.7,24960,8,2.3,7528,3,0.2,11997,4,-0.6,26527,8,1879,387,353,1219,368842.46280895,3589.67223732988
139,E01014634,Bristol 005B,Keys Avenue,9.02,26175,8,77.54,205,8,8.6,28013,9,4.7,31046,10,3.7,29723,9,-0.6,25509,8,-0.1,17908,6,26.5,9380,3,27.4,10711,4,16.6,25534,8,9.6,22509,7,-0.7,25981,8,0.1,31567,10,21.9,27286,9,4,3751,2,0.4,8644,3,0.1,13757,5,1816,222,217,1433,158734.34046115,2483.92704115747
140,E01014635,Bristol 010B,Wessex Avenue,9.55,25492,8,75.52,203,8,9.1,27299,9,5.4,29633,9,4.9,28312,9,-0.4,22508,7,0.3,12890,4,19.3,18031,6,30,9245,3,16.3,25811,8,7,26563,8,-0.5,23371,7,0.1,31501,10,23.2,26239,8,2.2,7757,3,0.4,8497,3,0.4,9645,3,2073,319,322,1506,250593.861878995,2666.74823458249
141,E01014636,Bristol 004D,Horfield Common,30.57,8010,3,23.73,68,3,29.6,9762,3,21.2,5865,2,29.2,9334,3,0.4,11178,4,1.1,3441,2,24.2,11796,4,18,16751,5,39,12390,4,20.2,13117,4,0.9,5765,2,0.2,14487,5,24.9,24845,8,3.3,5199,2,0,14983,5,0,15623,5,1632,369,328,1031,268849.828228175,3205.08584757817
142,E01014637,Bristol 010C,Wellington Hill,10.77,24059,8,71.28,192,8,5.7,31455,10,4.4,31616,10,1.1,32724,10,-0.2,20058,6,0.5,9934,3,12.8,27003,8,49.6,2339,1,4.4,33168,10,8.4,24232,8,-1.3,31517,10,0.1,32836,10,20.1,28565,9,0.7,12787,4,0.9,3279,1,0.9,4161,2,1652,183,264,1259,169384.510065675,2300.32067754047
143,E01014638,Bristol 003C,Lawrence Weston Parade,53.97,1733,1,5.13,18,1,45.2,3717,2,27.3,2728,1,71.4,524,1,1.6,1320,1,1.6,931,1,24.9,10993,4,15.6,18656,6,55.5,6066,2,41.3,4351,2,2.1,230,1,0.4,3064,1,32.5,17213,6,2.4,7156,3,-0.3,22453,7,0.4,8708,3,1885,406,391,1181,533016.407611175,5287.02401250146
144,E01014639,Bristol 003D,Lawrence Weston South,60.16,979,1,2.9,10,1,57.3,1243,1,35,799,1,72.1,477,1,1.2,3127,1,1.3,2351,1,28.4,7832,3,10.4,23418,7,73.9,1639,1,31.8,7407,3,1.8,601,1,0.4,1685,1,35.1,14646,5,2.8,6142,2,-0.4,24297,8,0,15788,5,1603,488,212,943,537759.864155125,5517.38023672589
145,E01014640,Bristol 003E,Lawrence Weston East,34.28,6434,2,19.06,55,3,36.1,6759,3,20.4,6431,2,49.8,3275,1,0.8,6145,2,0.7,6755,3,22,14472,5,10.7,23076,7,46.3,9392,3,30.5,7922,3,1.4,2037,1,0.3,5775,2,35.2,14532,5,1.2,11118,4,-0.3,22569,7,-0.1,17912,6,1651,429,257,1023,1054823.6434251,5696.48592595931
146,E01014641,Bristol 007A,Coombe Dingle East,14.04,20367,7,60.34,164,7,15.7,19412,6,11,16998,6,20.6,13947,5,-0.2,19675,6,0,16712,5,18.4,19338,6,10.2,23593,7,22.8,21090,7,12.2,19499,6,0.7,7081,3,0.2,25479,8,37.3,12549,4,-0.4,17805,6,-0.2,19586,6,-0.6,26846,8,1523,292,471,865,739922.213848025,6744.85642548228
147,E01014642,Bristol 007B,Coombe Dingle West,13.15,21282,7,63.05,172,7,15,20103,6,9.8,19102,6,12.6,20216,6,0,15895,5,0.1,15963,5,18.8,18671,6,12.3,21515,7,18.7,23970,8,14,17701,6,-0.2,19693,6,0.2,18968,6,35.7,14016,5,0.1,15313,5,-0.1,17661,6,-0.5,24981,8,1499,336,395,861,812539.831560475,5813.51227224369
148,E01014643,Bristol 007C,Sea Mills South,38.23,5086,2,15.07,37,2,36,6818,3,23.1,4715,2,48.1,3594,2,0.8,6649,2,1.2,2910,1,23.4,12673,4,22.2,13762,5,51.8,7367,3,27.7,9084,3,1.5,1726,1,0.3,7810,3,35.6,14111,5,1.4,10040,3,0.2,11897,4,0.1,14275,5,1416,281,342,890,1034478.5864352,5654.24658520638
149,E01014644,Bristol 007D,Sea Mills North,25.59,10730,4,31.79,89,4,29.1,9991,3,15.6,10678,4,41.4,5141,2,0.4,11418,4,0.6,8083,3,19.6,17621,6,6,28222,9,48.6,8525,3,21,12645,4,1.4,2261,1,0.3,11397,4,33.1,16606,5,0.9,12078,4,-0.6,27571,9,-0.4,22243,7,1684,369,342,1052,301952.59257705,3598.61948686083
150,E01014645,Bristol 042A,Red Lion Hill,18.61,15848,5,46.95,133,5,17.3,17855,6,13.1,13725,5,18.1,15741,5,0.3,11922,4,0.6,8007,3,11.4,28659,9,23.4,13033,4,20.7,22509,7,24,10924,4,0,16740,5,0.3,13719,5,24.2,25469,8,-0.1,16265,5,0.2,11205,4,0.1,13828,5,1663,231,434,1102,349352.66195012,4478.81651784989
151,E01014646,Bristol 042B,Knowle Park,23.05,12401,4,36.74,101,4,25.4,12047,4,16.2,10032,3,36.3,6593,2,0.3,11575,4,0.5,10224,4,11.1,29079,9,10.2,23609,7,35.1,14194,5,16.8,15351,5,0.8,6628,2,0.3,6604,2,25.1,24625,8,-0.3,17375,6,-0.2,20387,7,-0.5,24538,8,1804,345,415,1131,302317.06173355,3754.62068915873
152,E01014647,Bristol 044D,Ilminster Avenue East,43.8,3639,2,10.78,31,2,44.5,3913,2,23.9,4299,2,73.1,428,1,0.9,5824,2,1,3904,2,18,19871,6,9.7,24086,8,58.1,5280,2,36.2,5831,2,2.1,292,1,0.4,2326,1,26.3,23510,7,1.5,9773,3,-0.3,21742,7,-0.4,22602,7,1789,460,276,1115,245828.942241425,2842.85968321141
153,E01014648,Bristol 042C,Upper Knowle,12.9,21547,7,63.83,175,7,9.6,26609,8,8.2,22640,7,3.6,29926,9,-0.3,20290,7,0.3,12990,4,10.7,29505,9,50,2239,1,5.7,32644,10,17.5,14894,5,-0.9,28772,9,0.1,28922,9,20.6,28209,9,0,15712,5,1.1,1901,1,0.2,12227,4,1725,363,284,1133,360413.602453025,3977.88604172362
154,E01014649,Bristol 042D,Redcatch,8.96,26258,8,77.79,206,8,7.1,29979,9,8.1,22841,7,2.9,30653,10,-0.5,24368,8,-0.3,21719,7,8.8,31163,10,40.1,4892,2,5.2,32878,10,8,24720,8,-1,29208,9,0.1,30149,9,20.6,28236,9,-0.6,18467,6,0.8,3803,2,0.2,12866,4,1772,342,350,1180,233271.375025575,3760.63018134077
155,E01014650,Bristol 044E,Broadwalk,20.99,13938,5,41.29,118,5,20.2,15528,5,13.7,12901,4,35.5,6904,3,0.5,10258,4,0.5,10235,4,11.8,28273,9,12.1,21721,7,32.2,15623,5,15.9,16057,5,1,4706,2,0.3,9970,3,24.7,24975,8,-0.1,16092,5,-0.1,17136,6,-0.7,27656,9,1662,321,355,1053,243884.587666325,3390.32538353637
156,E01014651,Bristol 042E,Talbot Hill,7.31,28275,9,83.77,225,9,7.1,29891,9,5.1,30390,10,2.1,31670,10,-0.6,24437,8,-0.3,20759,7,7.8,32004,10,39.1,5251,2,10,30425,10,9.9,22148,7,-1,29392,9,0.1,32351,10,22.7,26642,8,-1.2,21557,7,0.9,3108,1,-0.4,22899,7,1784,345,302,1208,195196.28298251,2612.91884366377
157,E01014653,Bristol 055B,Easton Road,59.94,998,1,2.96,12,1,60.7,822,1,31.9,1371,1,53.3,2630,1,1.3,2634,1,1.4,1538,1,22.7,13558,5,45,3357,1,84.2,566,1,65.2,716,1,1.1,4001,2,0.4,2121,1,17.1,30298,9,3.4,4846,2,0.6,6381,2,1.4,1715,1,2748,740,269,1787,329393.346727675,4228.78578583419
158,E01014654,Bristol 056A,St Judes,46.92,2960,1,8.77,27,1,48.1,2982,1,24.1,4177,2,51.1,3030,1,0.8,6021,2,1.5,1123,1,20.3,16567,5,42.2,4186,2,67.2,2888,1,59.2,1210,1,1.1,3435,2,0.4,3104,1,16.8,30415,10,2.9,6027,2,0.5,7550,3,1.4,1798,1,2590,614,251,1765,378741.93130495,3745.86222498403
