OBJECTID,LSOA21CD,LSOA21NM,LSOA21LN,IMDScore,IMDRank,IMDDecile,IMDpRank,IMDBrisRank,IMDBrisDecile,Income,IncomeRank,IncomeDecile,Employment,EmploymentRank,EmploymentDecile,EducationSkillsTrainingScore,EducationSkillsTrainingRank,EducationSkillsTrainingdecile,HealthDisabilityScore,HealthDisabilityRank,HealthDisabilityDecile,CrimeScore,CrimeRank,CrimeDecile,BarriersHousingServicesScore,BarriersHousingServicesRank,BarriersHousingServicesDecile,LivingEnvironmentScore,LivingEnvironmentRank,LivingEnvironmentDecile,IDACI,IDACIRank,IDACIDecile,IDAOPI,IDAOPIRank,IDAOPIDecile,SUBCYPScore,SUBCYPRank,SUBCYPDecile,SUBSkillsScore,SUBSkillsRank,SUBSkillsDecile,SUBGeogBarriersScore,SUBGeogBarriersRank,SUBGeogBarriersDecile,SUBWiderBarriersScore,SUBWiderBarriersRank,SUBWiderBarriersDecile,SUBIndoorsScore,SUBIndoorsRank,SUBIndoorsDecile,SUBOutdoorsScore,SUBOutdoorsRank,SUBOutdoorsDecile,POP2022Total,POP2022Children,POP2022Older,POP2022WAP,ShapeSTArea,ShapeSTLength
159,E01014655,Bristol 055C,Stapleton Road,42.43,3960,2,11.73,32,2,41.9,4706,2,22.2,5264,2,34.6,7224,3,0.9,5660,2,1.5,1206,1,15.9,22952,7,54,1562,1,69.4,2469,1,49.2,2607,1,1,4235,2,0.3,11951,4,16.6,30555,10,1.8,9030,3,1,2492,1,0.9,3795,2,2639,442,286,1991,180407.91577121,2701.87148864329
160,E01014658,Bristol 056B,St Philips,54.81,1621,1,4.8,16,1,61.6,721,1,30.7,1668,1,57.8,1915,1,1.3,2704,1,0.7,7233,3,24,12027,4,21.7,14138,5,73.3,1748,1,77.1,242,1,0.9,5093,2,0.5,950,1,19.1,29146,9,3.6,4461,2,0.2,12181,4,0,14723,5,2511,894,184,1428,784265.20581418,5280.55747829469
161,E01014659,Bristol 005C,Filton Avenue North,36.59,5595,2,16.58,46,2,39.7,5420,2,18.8,7633,3,40.5,5346,2,0.9,5153,2,0.8,5966,2,35.1,3840,2,11.1,22732,7,63.9,3681,2,57.5,1400,1,1.3,2695,1,0.3,10544,4,24.1,25494,8,5.4,1684,1,-0.3,21622,7,-0.2,18707,6,2188,396,248,1562,277250.08520015,3592.12294037986
162,E01014660,Bristol 014A,Lockleaze North,33.05,6922,3,20.51,63,3,30.8,9159,3,19.4,7080,3,37.8,6099,2,1.1,4009,2,0.8,6036,2,30,6588,2,4.3,30271,9,42.2,11032,4,34.3,6477,2,1.1,3593,2,0.3,10356,4,31.5,18223,6,3.8,4174,2,-0.6,27875,9,-0.7,27900,9,2233,445,443,1454,1279533.61510511,8778.66567177332
163,E01014661,Bristol 005D,Filton Avenue South,27.75,9443,3,27.98,80,3,31.9,8629,3,15.7,10504,4,38,6036,2,0.4,10322,4,0.4,11366,4,26.6,9374,3,16,18293,6,58.1,5281,2,27,9416,3,1.2,3328,1,0.3,10912,4,28.1,21753,7,3.5,4791,2,-0.1,18279,6,0.1,13290,4,1795,311,373,1194,367115.806188075,4328.27309415053
164,E01014662,Bristol 010D,Horfield Sports Ground,17.07,17202,6,50.96,146,6,22.4,13976,5,10.1,18534,6,17.2,16407,5,0.4,11228,4,-0.2,19077,6,15.5,23550,7,24.1,12635,4,31,16262,5,24.8,10469,4,0.3,11668,4,0.2,21287,7,25.4,24351,8,1,11844,4,0.1,13513,5,0.5,8028,3,1686,382,205,1146,420380.53608271,3744.60263675546
165,E01014663,Bristol 014B,Lockleaze South,37.01,5451,2,16.15,43,2,38.3,5935,2,22.3,5186,2,43.3,4673,2,0.9,5927,2,1,3748,2,26.5,9458,3,9.8,23951,8,49.5,8220,3,36.2,5839,2,1.2,3109,1,0.3,7221,3,32.2,17497,6,2.8,6086,2,-0.2,20073,6,-0.6,26706,8,1627,377,252,1028,381990.055755125,4102.07109162635
166,E01014664,Bristol 014C,Muller Road,31.11,7758,3,22.98,66,3,32,8542,3,15.2,11093,4,25.4,11147,4,0.9,5268,2,1.4,1684,1,22.6,13728,5,21.7,14118,5,42.8,10789,4,29.6,8251,3,0.7,7222,3,0.2,16298,5,28.8,21047,7,2.4,7207,3,0.1,14695,5,0.4,9449,3,1741,364,302,1136,778247.85640735,5860.38828205201
167,E01014665,Bristol 014D,Eastgate,19.83,14852,5,44,127,5,19.3,16226,5,10.6,17645,6,22.4,12801,4,-0.2,18685,6,0.7,7571,3,14.9,24356,8,42.2,4200,2,34.6,14439,5,12.3,19373,6,0.7,7785,3,0.2,19820,6,23.7,25851,8,1,11763,4,0.5,6996,3,1.2,2219,1,2189,413,368,1497,770277.1878751,4698.30528634286
168,E01014666,Bristol 017C,Cranbrook Road,2.77,32903,10,97.48,261,10,3.5,33139,10,3.9,32339,10,0.7,33143,10,-1.2,30823,10,-1.4,32420,10,3.4,33604,10,23.8,12781,4,1.6,33710,10,9.8,22229,7,-1.3,31718,10,0,33680,10,20.8,28081,9,-3.5,29988,9,0.3,10060,3,-0.1,16622,5,1919,435,355,1202,338533.351578925,3155.02872931851
169,E01014667,Bristol 017D,Westbury Park South,4.33,31571,10,93.53,254,10,3.6,33099,10,2.5,33495,10,0.3,33526,10,-1.1,30220,9,-1.4,32335,10,6.2,32859,10,38,5683,2,3.1,33479,10,5.4,29332,9,-1.6,32869,10,0.1,33639,10,19.2,29107,9,-1.5,22635,7,0.8,4382,2,0.1,12995,4,1704,328,241,1184,217222.222632475,3132.78313513607
170,E01014668,Bristol 020C,Berkeley Road South,5.93,29844,9,88.41,243,10,3.2,33266,10,2.9,33292,10,0.2,33621,10,-1.2,31110,10,-0.2,19812,6,7.3,32264,10,42.4,4131,2,2.7,33556,10,5.5,29181,9,-1.8,33230,10,0.1,33620,10,17.4,30135,9,-0.9,19775,6,0.9,2952,1,0,15736,5,1638,287,273,1167,172133.421496725,2369.15904879683
171,E01014669,Bristol 020D,Redland Court Road,5.9,29880,9,88.52,244,10,5.8,31310,10,4.4,31555,10,1.5,32317,10,-0.9,28110,9,-0.8,28039,9,8.3,31591,10,39.9,4972,2,9.1,30999,10,6,28312,9,-1,29642,9,0,33730,10,17.3,30209,9,-0.5,18082,6,0.9,2728,1,-0.6,26741,8,1641,238,198,1263,214256.190797625,2506.1889176021
172,E01014670,Bristol 020E,Zetland Road,10.45,24440,8,72.4,193,8,3.7,33031,10,4.8,30947,10,0.4,33453,10,-0.4,22947,7,0,16439,5,6.3,32817,10,60.9,787,1,1.9,33669,10,4.1,31410,10,-1.6,32676,10,0.1,33608,10,17,30331,9,-1.2,21516,7,1.3,907,1,0.4,9025,3,1543,217,214,1160,139863.098399945,2684.12066076426
173,E01014671,Bristol 020F,St Andrews Park,13.9,20515,7,60.78,168,7,6.5,30613,10,4.7,31183,10,0.9,32981,10,-0.2,20083,6,0.9,4671,2,12.2,27826,9,59.2,937,1,4.5,33149,10,18.1,14478,5,-1.3,31321,10,0,33711,10,16.6,30564,10,0.7,12659,4,1.2,1135,1,0.5,8031,3,1738,224,224,1364,185523.2320568,2710.39394702014
174,E01014672,Bristol 017E,Manor Park,5.99,29759,9,88.16,242,9,6.1,31022,10,4.6,31243,10,1.1,32715,10,-0.5,23975,8,-0.9,28284,9,9.5,30633,10,36.2,6397,2,6.5,32277,10,8.5,24067,8,-1.2,30830,10,0.1,33531,10,17,30365,9,-0.1,16223,5,0.8,4414,2,-0.1,16647,5,2183,230,494,1528,267615.551037225,3484.54934517791
175,E01014673,Bristol 027A,Two Mile Hill East,22.02,13134,4,38.91,110,5,22,14236,5,12,15260,5,26.4,10647,4,0.5,9400,3,0.5,9090,3,15.7,23224,7,30.3,9124,3,35.4,14046,5,23,11449,4,0.7,7127,3,0.2,15144,5,19.9,28663,9,1.5,9819,3,0.5,7503,3,0.2,12375,4,1929,331,352,1358,226466.4056924,2756.77790603516
176,E01014675,Bristol 027C,Two Mile Hill West,18.22,16174,5,47.92,139,6,18,17242,6,9.5,19698,6,20.4,14063,5,0.2,12836,4,0.5,9813,3,15.6,23379,7,33.6,7521,3,25.3,19506,6,17.8,14680,5,0.3,12539,4,0.2,14832,5,20.4,28371,9,1.5,10027,3,0.6,6014,2,0.2,12310,4,1738,315,318,1209,243286.016047625,4455.37189949756
177,E01014676,Bristol 027D,Kingsway,22.45,12840,4,38.04,106,4,22.9,13621,5,15.5,10734,4,28.5,9622,3,0.5,9354,3,0.3,12040,4,15.4,23690,8,18.1,16684,5,32.6,15433,5,23.7,11054,4,0.9,5510,2,0.2,16048,5,24.6,25047,8,1,11621,4,0.1,12924,4,-0.3,21697,7,1549,283,396,977,238606.205297175,3765.39725017698
178,E01014677,Bristol 033A,Crews Hole,8.74,26528,8,78.59,208,8,11.1,24492,8,5.6,29021,9,7.5,25340,8,-0.4,22421,7,-0.3,21752,7,22.9,13342,4,16.6,17848,6,18.8,23932,8,6.7,27023,9,-0.4,22569,7,0.2,26002,8,36.4,13422,4,1.2,11111,4,0.1,14242,5,-0.3,21737,7,1527,255,278,1078,483693.87043781,5170.8157471031
179,E01014678,Bristol 033B,Nags Head Hill,15.28,19007,6,56.31,156,6,14.6,20573,7,11.6,15843,5,15.1,18068,6,0,16622,5,0,16327,5,13.6,25968,8,30.8,8877,3,16.9,25325,8,11.3,20498,7,0.1,15019,5,0.2,19918,6,26.9,22959,7,0.2,14816,5,0.5,7336,3,0.2,12065,4,1690,283,360,1108,229626.831025935,4595.47356997771
180,E01014679,Bristol 033C,Bryants Hill,12.38,22154,7,65.63,179,7,11.6,23923,8,8.4,22034,7,24.4,11699,4,-0.2,18675,6,-0.2,19871,6,12.5,27400,9,22.2,13778,5,13,28257,9,10.6,21288,7,0.5,9103,3,0.2,14256,5,27.4,22507,7,-0.2,16750,5,0.3,10376,4,-0.2,19650,6,1610,262,404,1043,301187.282866625,3811.61536281402
181,E01014680,Bristol 033D,Conham Valley,8.62,26682,8,79.05,210,8,8.6,27958,9,7.5,24380,8,15.8,17463,6,-0.2,19995,6,-0.8,27344,9,13.3,26437,8,17.6,17045,6,14.8,26946,8,5.3,29517,9,0.3,12517,4,0.2,22384,7,33,16695,5,-1.1,21100,7,0.2,11225,4,-1.2,32307,10,1315,213,333,831,354831.668978,3803.50808309559
182,E01014681,Bristol 029D,Redfield,23.7,11995,4,35.54,99,4,20.7,15157,5,12.3,14748,5,22.8,12586,4,0.4,10398,4,0.8,5441,2,16.1,22635,7,42.1,4220,2,30.5,16500,5,31,7689,3,0.9,5822,2,0.2,25313,8,19.2,29090,9,1.7,9313,3,0.7,5012,2,0.8,5104,2,2576,417,356,1870,361234.897074295,4136.8696623107
183,E01014682,Bristol 028A,West St George,20.54,14305,5,42.38,125,5,18.8,16627,5,10.7,17423,6,14.5,18495,6,0.4,11110,4,1,3887,2,13.8,25711,8,35.7,6586,2,33.3,15096,5,12.7,18987,6,0.2,13567,5,0.2,23117,7,23.4,26097,8,0.7,12784,4,0.6,5968,2,0.4,9123,3,1740,298,318,1173,262698.21852035,4392.9963139753
184,E01014683,Bristol 028B,Clouds Hill,27.73,9460,3,28.03,81,3,27.8,10684,4,16.9,9305,3,20,14338,5,0.9,5950,2,0.8,6082,2,17,21362,7,33.6,7560,3,31.2,16117,5,46,3236,1,0.4,10705,4,0.2,17953,6,22.1,27105,9,1.7,9265,3,0.5,7012,3,0.4,8790,3,1869,273,368,1330,185727.2264914,3244.48778927324
185,E01014684,Bristol 029E,St Georges Park,23.01,12442,4,36.86,103,4,19.5,16057,5,12.3,14831,5,12.6,20203,6,0.7,7649,3,1.1,3431,2,13,26755,8,39.4,5147,2,35.4,14030,5,27.3,9275,3,0.3,12212,4,0.1,30394,10,19.9,28659,9,0.8,12540,4,0.7,4924,2,0.5,8096,3,1951,280,208,1502,365471.98194349,3405.50357625874
186,E01014685,Bristol 028C,Whiteway,33.61,6711,2,19.88,61,3,35.3,7094,3,20,6645,2,50,3224,1,0.9,5544,2,0.4,11239,4,21.9,14522,5,15.3,18849,6,52,7306,3,33.3,6843,3,1.3,2782,1,0.4,4232,2,25.8,24020,8,2.6,6660,2,0.1,13819,5,-0.7,28160,9,1665,349,238,1118,214715.685939175,2469.16183841551
187,E01014686,Bristol 028D,Plummers Hill,18.62,15831,5,46.9,132,5,20.9,14988,5,13.5,13102,4,22.9,12511,4,0.4,11193,4,0,16829,5,13.4,26283,8,16.8,17659,6,24,20355,7,22.9,11516,4,0.5,9217,3,0.2,16042,5,23.7,25813,8,0.5,13471,4,0,15338,5,-0.1,17729,6,1874,353,341,1250,270562.77977866,3101.35899950924
188,E01014687,Bristol 028E,East St George,22.99,12462,4,36.92,104,4,21.9,14351,5,12.9,13985,5,23.8,11992,4,0.7,7943,3,0.5,9467,3,18,19888,6,32,8310,3,39.3,12276,4,18.3,14364,5,0.6,8377,3,0.2,16250,5,23.3,26182,8,1.9,8756,3,0.5,7106,3,0.3,10808,4,1562,229,293,1123,223104.350760615,2362.95044055255
189,E01014688,Bristol 002A,Trymside,38.15,5104,2,15.12,38,2,39.1,5620,2,20.1,6626,2,51.9,2871,1,0.7,7023,3,1,4026,2,31.5,5694,2,13.2,20648,7,56,5924,2,33,6941,3,1.3,2617,1,0.4,3734,2,24.2,25424,8,4.8,2481,1,-0.1,17436,6,-0.4,22336,7,1899,449,264,1217,246388.1364661,2795.39162819405
190,E01014689,Bristol 002B,Southmead Central,58.3,1177,1,3.49,13,1,54.5,1665,1,26.3,3097,1,78.9,186,1,1.3,2542,1,1.8,598,1,30.6,6209,2,14.7,19337,6,71.3,2093,1,54.7,1759,1,2,410,1,0.5,993,1,24.4,25234,8,4.6,2728,1,0.1,14117,5,-0.8,29289,9,1636,361,257,1077,267907.12287315,4347.63302110262
191,E01014690,Bristol 002C,Southmead East,28.84,8854,3,26.23,76,3,29.3,9942,3,16.1,10155,4,37.9,6082,2,0.7,7589,3,0.7,7364,3,30.2,6444,2,6,28238,9,40.2,11894,4,40.7,4520,2,1,4171,2,0.3,8950,3,26.6,23194,7,4.4,3127,1,-0.4,24037,8,-0.9,30694,10,2282,486,310,1531,263576.172515705,4044.45158494596
192,E01014691,Bristol 002D,Southmead West,30.54,8024,3,23.77,69,3,30.5,9277,3,21,5960,2,31.7,8273,3,0.9,5294,2,0.7,7247,3,21.2,15423,5,9.9,23849,8,45.7,9646,3,21.3,12449,4,0.8,6054,2,0.3,11038,4,24,25596,8,2.6,6672,2,-0.2,19182,6,-0.8,29221,9,2042,369,588,1183,615892.190912625,4919.05686885031
193,E01014692,Bristol 002E,Fonthill,33.9,6587,2,19.51,57,3,34.3,7496,3,17.5,8693,3,39.6,5594,2,0.8,6443,2,0.5,10079,3,40,2100,1,13.5,20375,7,47.7,8869,3,27.6,9117,3,0.9,5000,2,0.3,6418,2,25.9,23898,8,6,1036,1,-0.1,18249,6,-0.2,19249,6,1762,383,249,1177,276915.001051125,3418.71562426688
194,E01014693,Bristol 002F,Charlton Mead,7.07,28569,9,84.64,228,9,7.3,29628,9,6.1,27723,9,12.3,20518,7,-0.6,24617,8,-1.2,30905,10,24.5,11397,4,6.9,27188,9,12.5,28690,9,4.1,31394,10,-0.2,20039,6,0.2,19149,6,36.2,13566,5,1.6,9447,3,-0.3,22317,7,-1.1,31961,10,1418,219,426,868,762533.580735645,4887.3794543782
195,E01014694,Bristol 002G,Southmead North,31.23,7708,3,22.84,65,3,32.6,8282,3,20,6675,2,38.9,5797,2,1,4719,2,0.6,8114,3,19.8,17264,6,7.6,26468,8,44,10329,4,26.7,9544,3,0.9,5619,2,0.3,6118,2,26.4,23411,7,2,8306,3,-0.3,21336,7,-1.1,32280,10,1735,361,347,1080,336779.210459275,4279.20701411223
196,E01014695,Bristol 036A,Bower Ashton,23.55,12088,4,35.81,100,4,22,14276,5,15.5,10729,4,8.6,24110,8,0.8,6745,2,1,3700,2,13.5,26188,8,28.1,10294,4,21.6,21897,7,38.6,5112,2,-0.5,23464,7,0.2,22671,7,21.9,27245,9,0.7,12651,4,0.2,11287,4,0.6,6591,2,2078,281,453,1487,1142853.82368996,7008.85883108492
197,E01014696,Bristol 036B,Hamilton Road,6.08,29653,9,87.85,240,9,7.6,29259,9,4.2,31877,10,0.6,33230,10,-0.7,26822,8,-0.2,19975,6,7.7,32048,10,33.5,7598,3,12,29089,9,12.7,18917,6,-1.4,31971,10,0,33678,10,18.5,29540,9,-0.8,19554,6,0.8,4212,2,-0.7,27603,9,1872,378,183,1359,121005.310892725,2501.56875240083
198,E01014698,Bristol 036C,Stackpool Road,7.79,27712,9,82.1,222,9,9.4,26849,8,4.3,31865,10,1.6,32151,10,-0.4,22696,7,-0.5,24044,8,9.9,30236,9,40.4,4787,2,13.7,27814,9,20.9,12689,4,-1,29421,9,0.1,33552,10,16,30789,10,0.1,15368,5,0.9,3161,1,-0.1,18286,6,1957,286,236,1524,146022.617903955,2366.36937890551
199,E01014699,Bristol 036D,Coronation Road West,19.16,15366,5,45.52,128,5,19.5,16090,5,11.2,16527,5,7.7,25165,8,0.4,11285,4,0.7,7388,3,13.9,25653,8,39,5291,2,26.3,18843,6,25.6,10090,3,-0.1,18622,6,0.1,31029,10,20.6,28189,9,1,11770,4,0.8,3641,2,-0.1,16711,5,1606,245,230,1180,172796.22726495,3187.03199808175
200,E01014700,Bristol 036E,Ashton,6.22,29504,9,87.41,237,9,5.8,31412,10,6,28113,9,3.3,30259,9,-0.6,24504,8,-0.3,21061,7,7.9,31893,10,28.3,10224,4,5.1,32930,10,4.4,30914,10,-0.9,28587,9,0.1,29845,9,20.5,28254,9,-0.9,20050,6,0.5,7135,3,-0.2,18703,6,1655,316,277,1137,252529.346249275,3961.69925354809
201,E01014701,Bristol 036F,Coronation Road East,11.11,23658,8,70.09,190,8,9.4,26836,8,6.5,26859,8,2.6,31081,10,0.2,14030,5,-0.1,18451,6,10.1,30032,9,42.5,4073,2,10.9,29838,9,15.9,16034,5,-0.8,27686,9,0.1,32863,10,17.4,30138,9,0.1,15397,5,1,2528,1,-0.3,21053,7,1871,278,188,1466,140287.116368625,2753.65482746029
202,E01014702,Bristol 049A,Stockwood Lane North,10.07,24889,8,73.73,197,8,12.1,23273,7,7.7,23890,8,16.1,17213,6,-0.2,18873,6,-0.3,20567,7,16.4,22193,7,9.1,24688,8,28.9,17343,6,5,29905,9,0,15929,5,0.2,17128,6,42.3,8866,3,-3.4,29659,9,-0.2,19085,6,-1.4,33158,10,1478,237,466,852,398648.58021614,3793.52290964075
203,E01014703,Bristol 049B,Burnbush Hill,36.42,5655,2,16.75,47,2,34.7,7314,3,23.3,4637,2,45.6,4139,2,1.1,4028,2,0.9,4691,2,19.2,18176,6,12.4,21417,7,52.8,7008,3,22.6,11682,4,1.1,4022,2,0.4,4522,2,37.2,12626,4,-0.1,16451,5,0,15494,5,-1.4,33225,10,1544,285,354,1025,846196.96568725,5415.45325638772
204,E01014704,Bristol 049C,Woodleigh Gardens,18.63,15827,5,46.89,131,5,23.5,13248,4,13.8,12800,4,24.3,11767,4,-0.1,18529,6,0.5,10116,3,14.3,25190,8,10.9,22849,7,38.9,12439,4,15.1,16731,5,0.5,9891,3,0.3,13291,4,32.6,17063,6,-0.7,18904,6,-0.2,19316,6,-0.5,24804,8,1871,352,451,1176,393928.263761225,3399.77203950152
205,E01014705,Bristol 049D,The Coots,8.42,26944,8,79.82,212,8,14.5,20659,7,6.5,26855,8,12.8,20069,6,-0.3,20661,7,-0.7,26573,8,13.3,26403,8,9.1,24815,8,18,24483,8,18.7,14088,5,-0.4,22388,7,0.2,16420,5,37.7,12197,4,-3.1,28711,9,-0.2,19094,6,-1.6,33559,10,1366,206,512,743,276709.698904225,3094.60728029903
206,E01014706,Bristol 049E,Burnbush,50.1,2355,1,6.98,22,1,41.2,4951,2,27.5,2626,1,70.3,589,1,1.5,1494,1,1.5,1369,1,18.9,18503,6,9.9,23918,8,40.5,11766,4,47.8,2883,1,2,335,1,0.4,2887,1,32.5,17180,6,0.8,12355,4,-0.1,18620,6,-1.1,31627,10,1378,247,467,774,236891.5022403,3454.74897252252
207,E01014707,Bristol 049F,Stockwood Lane South,16.79,17477,6,51.78,149,6,14.7,20396,7,12.6,14449,5,30.6,8706,3,0.1,15415,5,0.4,11518,4,13.5,26183,8,9.2,24647,8,25.4,19400,6,7.5,25699,8,0.7,7158,3,0.3,10351,4,38,11966,4,-3.1,28757,9,-0.2,19328,6,-1.1,31998,10,1614,293,498,919,347779.704845155,4025.20774569261
208,E01014708,Bristol 049G,Hazelbury,12.33,22202,7,65.77,180,7,13.2,22029,7,10.3,18233,6,16.8,16690,5,0,16502,5,-0.1,18285,6,8.8,31186,10,15.5,18696,6,21.9,21726,7,10.3,21660,7,0,15796,5,0.2,16286,5,30.5,19294,6,-2.6,27100,9,0,15453,5,-0.3,21149,7,1897,300,535,1171,547769.269115425,4046.6732348209
209,E01014709,Bristol 015A,Sneyd Park and the Downs,8.33,27068,9,80.19,214,8,3.8,32926,10,2.4,33529,10,2,31697,10,-1.4,32072,10,0.6,8814,3,18.9,18505,6,38.6,5461,2,4.6,33109,10,4,31577,10,-0.9,28617,9,0.1,33291,10,41.5,9437,3,-1.4,22389,7,0.8,4253,2,0.2,12730,4,1289,157,466,741,2268381.25865508,12128.0083811342
210,E01014710,Bristol 015B,Rockleaze,3.53,32270,10,95.6,256,10,2.2,33605,10,1.7,33676,10,3.2,30316,9,-1.8,33107,10,-1.1,30243,9,11.5,28621,9,28.6,10068,3,2.3,33635,10,2.6,33069,10,-0.6,25467,8,0.1,33627,10,32,17733,6,-1.6,23278,7,0.6,6063,2,-0.6,25776,8,1611,195,363,1125,302808.70190488,3976.31496734079
211,E01014711,Bristol 015C,Stoke Bishop North,3.5,32300,10,95.69,257,10,4.4,32573,10,6.3,27310,9,0.2,33618,10,-1.2,30831,10,-0.7,26097,8,13.9,25688,8,11,22811,7,5.3,32851,10,2.9,32878,10,-2.1,33571,10,0.1,33272,10,35.5,14235,5,-1.7,23432,7,-0.2,19854,6,-0.4,23131,7,1350,265,492,662,451725.3819022,5223.86568866702
212,E01014712,Bristol 015D,Stoke Bishop South,9.73,25276,8,74.88,202,8,12.4,22952,7,8.6,21598,7,4.3,29079,9,-0.3,20275,7,0,16178,5,16.3,22421,7,13.7,20246,6,12.9,28381,9,13.9,17728,6,-0.6,25314,8,0.1,30861,10,34.3,15373,5,-0.4,17521,6,0,16300,5,-0.5,24535,8,1290,243,390,736,443175.800603575,6161.07021365326
