OBJECTID,LSOA21CD,LSOA21NM,LSOA21LN,IMDScore,IMDRank,IMDDecile,IMDpRank,IMDBrisRank,IMDBrisDecile,Income,IncomeRank,IncomeDecile,Employment,EmploymentRank,EmploymentDecile,EducationSkillsTrainingScore,EducationSkillsTrainingRank,EducationSkillsTrainingdecile,HealthDisabilityScore,HealthDisabilityRank,HealthDisabilityDecile,CrimeScore,CrimeRank,CrimeDecile,BarriersHousingServicesScore,BarriersHousingServicesRank,BarriersHousingServicesDecile,LivingEnvironmentScore,LivingEnvironmentRank,LivingEnvironmentDecile,IDACI,IDACIRank,IDACIDecile,IDAOPI,IDAOPIRank,IDAOPIDecile,SUBCYPScore,SUBCYPRank,SUBCYPDecile,SUBSkillsScore,SUBSkillsRank,SUBSkillsDecile,SUBGeogBarriersScore,SUBGeogBarriersRank,SUBGeogBarriersDecile,SUBWiderBarriersScore,SUBWiderBarriersRank,SUBWiderBarriersDecile,SUBIndoorsScore,SUBIndoorsRank,SUBIndoorsDecile,SUBOutdoorsScore,SUBOutdoorsRank,SUBOutdoorsDecile,POP2022Total,POP2022Children,POP2022Older,POP2022WAP,ShapeSTArea,ShapeSTLength
213,E01014713,Bristol 015E,Old Sneed Park,3.63,32180,10,95.33,255,10,3.2,33280,10,4.4,31551,10,0.9,32912,10,-1.2,30949,10,-1.2,31024,10,17.7,20255,7,19.6,15579,5,5,32965,10,2.6,33122,10,-1.4,31877,10,0.1,32979,10,40.8,9879,3,-1.8,23815,8,0.3,11048,4,-0.5,24907,8,1370,203,553,740,774949.453538275,4674.06509902876
214,E01014714,Bristol 015F,University Halls,2.06,33367,10,98.85,266,10,0.9,33751,10,0.7,33747,10,0.3,33553,10,-1.5,32393,10,-1.9,33529,10,8.1,31714,10,21.1,14527,5,1.3,33731,10,4,31585,10,-2.1,33555,10,0.1,33016,10,29.9,19876,6,-2.8,27926,9,0.4,9033,3,-1.1,31690,10,3665,352,492,2812,609066.70927496,4757.46238678807
215,E01014715,Bristol 009A,Canford Park,2.59,33054,10,97.92,262,10,4,32860,10,3.6,32777,10,0.3,33583,10,-1.3,31413,10,-0.7,27163,9,6.5,32723,10,18.8,16190,5,5.3,32835,10,3.2,32545,10,-2.2,33630,10,0.1,33074,10,28,21904,7,-3.2,29202,9,0.2,12302,4,-0.3,22107,7,1733,413,466,936,453013.559527175,4077.94123314582
216,E01014716,Bristol 009B,Canford Lane,2.17,33305,10,98.67,265,10,2.6,33489,10,2.7,33383,10,0.3,33558,10,-1.3,31600,10,-1.1,30387,10,12.8,27013,9,14.6,19452,6,2,33660,10,2.5,33178,10,-1.7,33130,10,0.1,33469,10,35.9,13885,5,-2.4,26359,8,-0.1,17473,6,-0.1,18216,6,1575,324,473,861,715035.102941275,6087.67499906932
217,E01014717,Bristol 009C,Elmlea,3.19,32561,10,96.46,259,10,3.9,32892,10,3.8,32444,10,0.2,33658,10,-0.9,28813,9,-2.1,33661,10,6.8,32593,10,26.3,11342,4,1.5,33717,10,6.5,27393,9,-2,33453,10,0.1,33515,10,27.9,21998,7,-3,28388,9,0.5,7900,3,-0.2,19817,6,1708,351,675,726,541024.34406518,4507.02081393064
218,E01014718,Bristol 009D,Henbury Hill,2.54,33085,10,98.02,263,10,5.1,31998,10,2.8,33335,10,0.5,33420,10,-0.9,28166,9,-1.4,32128,10,11.8,28212,9,14.3,19647,6,5.7,32642,10,4.5,30760,10,-1.7,32946,10,0.1,33216,10,28.5,21371,7,-0.6,18727,6,0.1,14719,5,-0.7,28083,9,1567,279,516,860,821769.717938675,5282.13481371078
219,E01014719,Bristol 006B,Westbury Village,7.07,28559,9,84.61,227,9,5.9,31301,10,5.7,28884,9,0.5,33409,10,-0.9,28627,9,-0.2,20087,6,8.5,31436,10,41.1,4555,2,4.6,33091,10,6.9,26655,8,-2,33490,10,0.1,32655,10,24.3,25348,8,-1.2,21218,7,0.8,4177,2,0.4,8997,3,1469,284,370,903,272867.7659475,2994.17297652194
220,E01014720,Bristol 006C,Lake Road,16.83,17438,6,51.66,148,6,19.5,16052,5,13.5,13103,4,8.2,24530,8,0.3,12126,4,0.1,15408,5,15.8,23127,7,20.8,14741,5,19.3,23535,7,20.8,12762,4,-0.3,20179,6,0.2,27289,9,25.8,23942,8,1,11730,4,0.2,11295,4,-0.2,19906,6,1615,310,445,923,314105.678763025,3001.58662047926
221,E01014721,Bristol 006D,Westbury North,6.58,29111,9,86.24,231,9,10.6,25295,8,8.9,21059,7,0.6,33321,10,-0.7,26824,8,-0.7,26574,8,7.7,32042,10,16.8,17723,6,10.3,30193,9,10.8,20987,7,-1.8,33269,10,0.1,32613,10,24.3,25370,8,-1.5,22773,7,0.1,13821,5,-0.4,22773,7,1743,353,617,876,415666.6120308,6082.2218745217
222,E01014722,Bristol 052C,Tanorth Road,9.95,25037,8,74.17,199,8,11.6,23930,8,8.7,21482,7,16.2,17178,6,-0.3,21029,7,-0.3,20807,7,11.8,28257,9,12.9,20983,7,21.7,21836,7,6.5,27422,9,-0.1,17676,6,0.2,15373,5,34.1,15630,5,-2.2,25665,8,0,15015,5,-1.4,33274,10,1589,317,477,922,283913.6845559,3395.42515707447
223,E01014723,Bristol 052D,Court Farm Road,7.29,28304,9,83.85,226,9,7.8,28991,9,6.4,27017,9,15.8,17438,6,-0.2,19717,6,-0.7,26205,8,11.3,28864,9,11.3,22430,7,11.9,29142,9,5,29960,9,-0.4,22759,7,0.3,12282,4,33.5,16231,5,-2.3,25920,8,0,16484,5,-1.8,33666,10,1382,259,393,822,292491.502608895,3370.67065265082
224,E01014725,Bristol 052E,Whitchurch,4.69,31234,10,92.53,249,10,7.5,29346,9,5.9,28506,9,11.5,21250,7,-0.8,27121,9,-0.9,28853,9,13.1,26624,8,3.9,30717,10,19.7,23249,7,1.4,33685,10,-0.3,21076,7,0.2,19502,6,38.4,11703,4,-3.7,30367,9,-0.5,26529,8,-1.4,33322,10,1472,214,573,836,256881.972855,3377.26627964698
225,E01014726,Bristol 053B,Hareclive,70.55,265,1,0.79,2,1,61.3,757,1,38.9,350,1,85.6,62,1,1.8,643,1,2.2,111,1,14.5,24876,8,6.7,27412,9,79.8,897,1,58.1,1324,1,2.2,181,1,0.5,655,1,30.2,19572,6,-0.1,16106,5,-0.3,22685,7,-1.1,31620,10,1692,439,238,1072,442213.58018655,4228.90980937871
226,E01014727,Bristol 053C,Bishport Avenue East,59.97,993,1,2.94,11,1,56.3,1403,1,32.8,1159,1,80.5,148,1,1.4,2097,1,1.6,852,1,16.1,22591,7,7.2,26853,8,77.4,1143,1,37.2,5524,2,2.4,78,1,0.4,1608,1,33.1,16612,5,-0.1,16408,5,-0.3,21973,7,-1.1,31723,10,1593,444,251,944,313219.132809275,3556.73922020747
227,E01014729,Bristol 040A,Marksbury Road,35.75,5894,2,17.46,49,2,40.6,5116,2,18.6,7750,3,55.2,2307,1,0.8,6452,2,1,4185,2,17.9,20023,6,10.3,23428,7,72.4,1904,1,35.6,6045,2,2,333,1,0.3,11974,4,23.2,26197,8,1.8,8824,3,-0.3,21435,7,-0.3,21200,7,1832,388,180,1298,361039.485922175,3528.75023678275
228,E01014730,Bristol 037A,Lower Totterdown,23.95,11808,4,34.98,95,4,22.7,13748,5,11.9,15335,5,10.7,22076,7,0.8,6353,2,1.1,3079,1,15.4,23694,8,36.5,6304,2,45.8,9614,3,43.2,3895,2,0.1,14883,5,0.1,29776,9,18.5,29568,9,1.5,9806,3,0.4,9102,3,1.1,2971,1,1656,161,177,1391,280463.2520454,3675.93632520832
229,E01014731,Bristol 037B,Upper Totterdown,21.4,13601,5,40.29,114,5,19,16386,5,11.2,16601,5,21.9,13078,4,0.6,8417,3,0.3,11846,4,15.2,23825,8,41.2,4527,2,40.4,11811,4,24.3,10742,4,1,4874,2,0.1,32195,10,19,29215,9,1.5,10030,3,0.8,3642,2,0.2,12012,4,1589,198,185,1275,104111.272437725,1617.01417593851
230,E01014732,Bristol 037C,Wells Road,16.15,18087,6,53.58,151,6,13.7,21549,7,9.7,19433,6,5.8,27316,9,0.1,15637,5,0.2,13121,4,16,22754,7,48.7,2490,1,19.2,23606,7,16.8,15341,5,-0.3,21563,7,0.1,31721,10,19.6,28912,9,1.6,9441,3,0.9,2729,1,0.6,7098,3,1690,296,159,1289,167451.98486955,2441.84566958115
231,E01014733,Bristol 040B,Windmill Hill West,10.35,24556,8,72.75,194,8,15.1,19960,6,6.4,27000,8,6.4,26638,8,-0.5,23466,7,-0.1,18036,6,10.4,29735,9,33.7,7510,3,28.3,17732,6,13.1,18535,6,-0.2,19857,6,0.1,32621,10,17.8,29887,9,0.2,15111,5,0.7,4801,2,-0.2,20219,6,1848,359,185,1353,150204.840299625,1986.16542857708
232,E01014734,Bristol 040C,Windmill Hill East,14.22,20160,6,59.72,162,7,14.9,20250,6,8.7,21462,7,5.1,28196,9,-0.4,21860,7,0.4,11256,4,10.8,29408,9,46.1,3092,1,23.5,20655,7,10.1,21815,7,-0.4,22536,7,0.1,32349,10,18,29798,9,0.2,14741,5,1.1,1941,1,-0.3,20977,7,1660,402,195,1111,205365.865673075,3520.74542246903
233,E01014735,Bristol 037D,Victoria Park,10.21,24713,8,73.21,195,8,10.4,25558,8,7.2,25077,8,5.9,27189,9,-0.2,19171,6,-0.1,18723,6,9.9,30242,9,36,6466,2,14.1,27522,9,6.5,27420,9,-0.3,21068,7,0.1,32103,10,20,28617,9,-0.2,16562,5,0.8,4169,2,-0.2,19397,6,1810,342,303,1247,355150.278322075,3624.05120200917
234,E01014736,Bristol 040D,St Johns Lane,21.55,13481,4,39.94,113,5,26.5,11432,4,12,15226,5,30.4,8781,3,0.3,12780,4,0.5,9577,3,13.9,25638,8,21.6,14194,5,43.7,10445,4,34.4,6439,2,1.1,4102,2,0.2,17888,6,20.9,27992,9,1,11840,4,0.3,11103,4,-0.2,18478,6,2147,423,311,1483,246157.814073095,3790.94068271223
235,E01032514,Bristol 053E,Bishport Avenue,72,211,1,0.63,1,1,64.9,431,1,40.3,250,1,86.9,49,1,1.7,988,1,2.1,213,1,15.1,24102,8,8.7,25227,8,83.8,594,1,40.5,4579,2,2.4,60,1,0.5,774,1,29.2,20642,7,0.3,14540,5,-0.2,19651,6,-1.4,33162,10,2132,616,335,1271,272597.869844885,3099.08137080251
236,E01032515,Bristol 053F,Whitchurch Park West,64.31,627,1,1.86,6,1,63.4,551,1,38.7,360,1,67.3,790,1,1.6,1395,1,1.3,2046,1,15.3,23783,8,10.9,22841,7,88.5,328,1,29,8563,3,1.8,602,1,0.4,2788,1,32.3,17433,6,-0.2,16871,5,-0.1,17331,6,-1.1,31827,10,2325,624,328,1448,1066121.98678411,5687.32875962844
237,E01032516,Bristol 001G,Blaise,20.75,14106,5,41.79,123,5,21.2,14808,5,13.5,13141,4,24.5,11625,4,-0.2,19980,6,1.2,2527,1,13.3,26385,8,15.2,18952,6,41,11529,4,8.6,23923,8,0.7,6877,3,0.2,18477,6,37.1,12727,4,-2.7,27495,9,-0.2,19153,6,0.1,13415,4,1999,356,571,1178,1468832.17989872,7009.21953928684
238,E01032517,Bristol 001H,Crow Lane South,29.86,8346,3,24.73,72,3,33.5,7889,3,19.8,6867,3,34.5,7237,3,0.6,8273,3,0.9,5062,2,16.7,21833,7,11.3,22491,7,57.1,5598,2,15.8,16108,5,0.9,5361,2,0.3,9584,3,28.8,21086,7,0.8,12308,4,-0.1,17759,6,-0.7,28573,9,1846,386,303,1224,330543.8674194,3631.99179061468
239,E01032518,Bristol 018E,East Hillfields,39.29,4770,2,14.13,34,2,42.9,4413,2,25.7,3395,2,46.3,3980,2,1,4391,2,0.7,7501,3,18.5,19143,6,14.2,19806,6,50.2,7968,3,44.3,3626,2,1,4188,2,0.4,4056,2,24.9,24792,8,1.8,8853,3,0.1,14401,5,-0.9,30283,9,2081,525,307,1311,280144.378129,3912.54948262917
240,E01032519,Bristol 018F,Staple Hill Road South,13.61,20804,7,61.63,170,7,16.7,18428,6,8.5,21953,7,16.5,16955,6,-0.2,18977,6,-0.1,18374,6,12.2,27832,9,31,8770,3,30.4,16560,5,11.4,20342,7,0.4,11015,4,0.2,23958,8,23.5,26015,8,0.2,14918,5,0.6,5986,2,-0.2,18409,6,1241,218,259,811,158720.594640575,2204.26621762816
241,E01033342,Bristol 025E,St James Barton,21.36,13626,5,40.37,115,5,12.7,22610,7,5.5,29228,9,12.2,20575,7,1,4931,2,1.8,617,1,20.6,16271,5,27.1,10884,4,64.3,3586,2,45.5,3340,1,0.3,12000,4,0.1,31987,10,12.4,31993,10,3.1,5586,2,-0.3,21126,7,1.4,1538,1,2220,133,54,2031,181829.430262475,2957.40104405199
242,E01033344,Bristol 060D,Brandon Hill,13.65,20766,7,61.52,169,7,10.2,25725,8,5.3,29738,9,7,25939,8,0.4,10983,4,0.9,4819,2,15.2,23828,8,29.8,9373,3,42.7,10832,4,22.4,11824,4,-0.2,19164,6,0.1,32033,10,12.9,31859,10,1.7,9174,3,0.2,12044,4,0.9,4329,2,2087,96,95,1917,280031.69636854,3159.95714347884
243,E01033347,Bristol 059D,St Pauls Portland Square,18,16353,5,48.45,140,6,11.6,23873,8,7.5,24270,8,28.6,9574,3,0.2,13580,5,1.1,3477,2,16.9,21507,7,27.3,10761,4,29.9,16832,5,48.7,2694,1,1.3,2614,1,0.1,31300,10,12.3,32038,10,2.2,7865,3,-0.1,17743,6,1.2,2403,1,2880,285,79,2528,194974.118794745,2465.97091097618
244,E01033348,Bristol 059C,St Pauls City Road,36.67,5570,2,16.5,45,2,32.8,8166,3,15.8,10461,4,34.6,7203,3,1.1,3822,2,2,244,1,17,21290,7,34,7329,3,56.5,5750,2,66.6,636,1,1.4,2081,1,0.2,22409,7,12.2,32073,10,2.2,7751,3,0.2,12112,4,1.3,2113,1,1209,171,57,1002,66235.0194175,1946.87713015066
245,E01033350,Bristol 061D,Spike Island,13.99,20414,7,60.48,166,7,12.3,23077,7,8,23151,7,14.6,18438,6,0.1,15321,5,0.6,8004,3,18.7,18786,6,20,15323,5,52.3,7165,3,13.6,18028,6,0.5,9514,3,0.1,32494,10,25.7,24079,8,1.8,8908,3,-0.1,16969,6,0.4,8713,3,1135,45,236,935,437412.51453793,4138.9620623154
246,E01033352,Bristol 054A,The Dings,20.93,13985,5,41.43,119,5,23.6,13175,4,8.7,21336,7,18.2,15664,5,1,4850,2,0.5,8999,3,16.1,22671,7,24.6,12329,4,74.9,1495,1,76,272,1,0.7,7191,3,0.1,31064,10,16.5,30568,10,1.8,8869,3,-0.3,21363,7,1.2,2326,1,1834,178,39,1621,549355.7488458,4332.54727084492
247,E01033353,Bristol 054B,Old Market and Temple Meads,21.21,13748,5,40.73,116,5,13.7,21471,7,8.2,22666,7,27.7,10006,3,1.2,3305,1,0.6,8174,3,14.9,24324,8,30,9269,3,42.3,10986,4,68.8,521,1,1.2,3232,1,0.1,28120,9,13.9,31619,10,1.6,9540,3,-0.1,17031,6,1.4,1685,1,2279,104,74,2136,730319.49179415,7654.24292444707
248,E01033356,Bristol 056C,Barton Hill,53.99,1730,1,5.13,17,1,57.2,1252,1,26,3211,1,55.4,2285,1,1.7,1093,1,0.9,4529,2,26.7,9234,3,28.7,9980,3,78.7,997,1,89.2,86,1,1.3,2311,1,0.4,2996,1,16.6,30535,10,4.3,3258,1,0.1,14102,5,1,3468,2,1701,482,156,1086,164757.49322525,2188.54311370709
249,E01033358,Bristol 054D,Cabot Circus,52.79,1906,1,5.65,20,1,47.9,3027,1,23.6,4444,2,52.5,2759,1,1.7,989,1,1.6,995,1,30.8,6098,2,35.4,6726,2,68.8,2571,1,84.1,128,1,1.5,1564,1,0.3,5619,2,14,31556,10,5.1,2063,1,0.2,12674,4,1.5,1441,1,2609,634,136,1794,260725.881681935,3066.76632444778
250,E01033359,Bristol 039E,Bedminster East,33.87,6598,2,19.55,58,3,26.7,11317,4,14.9,11469,4,17.1,16506,5,1.7,985,1,1.7,796,1,16.2,22494,7,31.8,8417,3,56.4,5816,2,39.6,4822,2,0.6,8598,3,0.1,28924,9,14.5,31399,10,1.9,8524,3,0,15125,5,1.4,1702,1,1739,168,128,1494,444470.67924425,3816.67721888042
251,E01033361,Bristol 039F,Bedminster West,33.66,6690,2,19.82,59,3,27.6,10790,4,17.4,8860,3,17.7,15984,5,1.4,2285,1,1.8,556,1,14.8,24435,8,30.9,8842,3,33.5,14999,5,48.1,2815,1,0.4,11098,4,0.2,21256,7,13.7,31654,10,1.6,9608,3,0.3,10532,4,0.8,5099,2,1470,123,310,1164,268141.130872,3776.90440400385
252,E01033362,Bristol 039G,West Street East,23.7,11992,4,35.53,98,4,18.8,16566,5,10.7,17434,6,16.5,16898,6,1.6,1317,1,0.5,9469,3,12.6,27313,9,26.7,11162,4,32.1,15698,5,49.6,2555,1,0.6,7883,3,0.1,32931,10,17,30339,9,0.8,12294,4,-0.1,18385,6,1.2,2451,1,1295,113,138,1063,91449.723962675,2068.35679400322
253,E01033364,Bristol 039H,West Street West,15.16,19153,6,56.74,157,6,12.4,22984,7,7.5,24227,8,18.4,15478,5,0.2,13858,5,0.5,10151,4,11.1,29027,9,37.4,5908,2,18.9,23824,8,27.5,9144,3,0.7,6889,3,0.1,31648,10,16.7,30497,10,0.4,13937,5,0.7,5290,2,0.4,9273,3,1798,216,224,1420,152877.974988495,3711.60096353222
254,E01033366,Bristol 059B,St Pauls Grosvenor Road,40.91,4358,2,12.91,33,2,46.5,3366,1,22.3,5145,2,42,4989,2,0.8,6135,2,1.2,2732,1,22.9,13345,4,26.6,11173,4,57,5627,2,96.6,40,1,1.2,3262,1,0.3,7779,3,13.5,31727,10,3.6,4538,2,0.1,13130,4,0.7,5784,2,1562,412,107,1040,92560.340501185,1666.76599935531
255,E01033367,Bristol 025F,Stokes Croft West,45.55,3254,1,9.64,29,2,36.9,6463,2,23.3,4613,2,19.6,14663,5,1.7,1023,1,2.5,42,1,16.7,21788,7,47.2,2829,1,67.8,2786,1,67.3,595,1,0.6,8428,3,0.2,23604,7,12.5,31973,10,2.1,8005,3,0.8,3620,2,0.8,4830,2,1432,194,92,1187,90927.56797254,1631.23232751958
256,E01033369,Bristol 056D,Newtown,47.51,2845,1,8.43,26,1,54.7,1643,1,25.9,3274,1,50.9,3077,1,1,4908,2,0.9,5167,2,21,15730,5,34.7,7023,3,72.8,1820,1,60.1,1119,1,1.2,3303,1,0.4,3303,1,17.4,30132,9,3,5741,2,0.3,11141,4,1.2,2363,1,1468,389,227,888,298832.0203774,4581.89569917155
257,E01033370,Bristol 054E,Redcliffe South,55.45,1541,1,4.57,15,1,47.4,3152,1,28.5,2317,1,54.5,2409,1,1.7,998,1,1.7,710,1,23,13130,4,40.2,4873,2,62.9,3941,2,73.4,337,1,1.7,966,1,0.3,6822,3,14.8,31279,10,3.6,4531,2,0.4,8629,3,1.4,1801,1,1373,335,129,940,126099.4752449,2204.13071001736
258,E01033902,Bristol 054F,Redcliffe Quays,13.99,20407,7,60.46,165,7,12,23412,7,10,18789,6,11.9,20854,7,0.3,12779,4,0.1,15537,5,11.9,28116,9,30.2,9161,3,26.6,18662,6,22.3,11876,4,0.3,11801,4,0.1,33401,10,14.3,31484,10,0.8,12555,4,0.3,11145,4,0.8,4938,2,1387,69,82,1254,105247.8742094,1841.3481033246
259,E01033903,Bristol 054G,Redcliffe Temple,22.44,12846,4,38.06,107,4,26.1,11615,4,11.1,16666,5,8.4,24377,8,1.3,2836,1,0.2,13207,4,17.8,20124,6,24.8,12211,4,96.4,123,1,59,1237,1,0,16487,5,0.1,32895,10,14.2,31508,10,2.4,7327,3,-0.2,19860,6,1.1,2744,1,1478,38,24,1423,218462.19393288,2747.202697709
260,E01033904,Bristol 060B,St Michaels Hill,11.18,23576,7,69.84,188,7,4,32842,10,1.6,33690,10,5.9,27202,9,0.6,8072,3,0.1,14757,5,13.1,26686,8,39,5299,2,8.6,31250,10,62.9,876,1,-0.3,20243,6,0.1,33447,10,12.1,32090,10,1.2,11108,4,0.4,9055,3,1.3,1957,1,2628,92,78,2456,300717.502856895,3416.60396101649
261,E01033905,Bristol 060C,Park Row,12.54,21954,7,65.04,178,7,2.9,33398,10,1.4,33709,10,9.3,23426,7,0,17132,6,1,4412,2,13,26794,8,44.6,3489,2,24.7,19856,6,37.8,5339,2,0.1,15425,5,0.1,32454,10,11.8,32172,10,1.1,11182,4,0.6,6167,2,1.3,2023,1,1522,30,10,1478,197075.332959385,3666.92692729587
262,E01033906,Bristol 060E,Canons Marsh,6.29,29421,9,87.16,236,9,6.1,31063,10,3.3,33044,10,5.8,27250,9,-0.5,23120,7,0.5,8984,3,14.7,24617,8,7.7,26301,8,25.6,19278,6,6.8,26789,8,-0.3,20288,7,0.1,33520,10,14.7,31324,10,1.5,9825,3,-1.1,32828,10,0.2,11451,4,1150,103,59,1016,37363.077993155,957.326377421515
263,E01033907,Bristol 061A,Castle Park,26.29,10320,4,30.57,87,4,9.1,27312,9,5.5,29232,9,27.7,10013,3,1.3,2798,1,2,324,1,21.7,14787,5,37.6,5867,2,96.2,134,1,64.7,750,1,1,4334,2,0.2,21562,7,12.1,32101,10,3.4,5005,2,0.2,11326,4,1.5,1343,1,2240,24,34,2179,361146.09092308,4072.81989209308
264,E01033908,Bristol 061B,Queens Square,18.56,15885,5,47.06,135,6,3.9,32917,10,3.4,32910,10,13.5,19446,6,0.6,7991,3,1.6,940,1,24.9,11055,4,33.3,7681,3,18.8,23926,8,27.4,9229,3,0.4,10863,4,0.1,31612,10,12.2,32047,10,4,3706,2,0.2,12189,4,1.2,2346,1,1518,35,15,1465,139019.14158818,2051.37101569912
265,E01033909,Bristol 061C,The Centre,12.68,21797,7,64.57,177,7,2.2,33591,10,1.7,33668,10,5.1,28168,9,-0.2,19449,6,1.7,804,1,11.7,28399,9,32.4,8148,3,15.2,26655,8,8.9,23469,7,-0.3,21664,7,0.1,33577,10,12.4,31994,10,0.7,12627,4,0,15993,5,1.5,1298,1,2294,44,100,2169,330764.176623285,4069.62921045973
266,E01033910,Bristol 061E,Bathurst Basin,24.23,11606,4,34.38,91,4,27,11139,4,12.9,14010,5,27.5,10106,3,0,16809,5,1.4,1642,1,12,27962,9,23.6,12910,4,66.6,3035,1,15.1,16685,5,1.1,4101,2,0.2,23048,7,14.4,31424,10,0.8,12436,4,-0.4,23219,7,1.2,2203,1,1466,214,189,1103,221123.048784745,2383.0434136697
267,E01014496,Bristol 008E,Avonmouth Docks,29.05,8764,3,25.96,74,3,23.2,13447,4,11.6,15919,5,55.4,2284,1,0.5,9980,3,-0.2,19052,6,36.8,3156,1,32.8,7937,3,37.1,13244,4,22.2,11934,4,1.4,2118,1,0.4,3254,1,38.8,11381,4,4.1,3574,2,0.6,5946,2,0.1,14327,5,2030,318,312,1474,4878725.93403403,17407.1082753581
268,E01014498,Bristol 003B,Kingsweston Avenue,35.55,5961,2,17.66,51,2,43.3,4285,2,22.4,5133,2,46.5,3938,2,0.7,7826,3,0,17240,6,23.6,12527,4,19.9,15402,5,65.4,3296,1,18.8,14058,5,1.1,3864,2,0.4,4315,2,34.3,15433,5,1.8,9059,3,-0.1,17548,6,0.5,8179,3,1614,453,277,947,8115676.08663708,18248.7236910839
